user_id,item_id,rating
307,476,4
758,741,5
350,321,5
803,670,3
582,275,4
320,477,4
864,407,5
685,204,5
89,1205,2
626,160,2
89,99,5
643,49,4
654,11,3
197,96,3
894,116,3
275,175,5
278,501,5
214,202,3
532,189,2
13,918,4
641,450,5
180,288,4
0,250,4
560,201,3
812,309,4
789,1281,5
6,70,5
58,1116,4
307,944,4
497,1102,4
233,1074,3
308,988,3
886,221,3
172,261,4
415,42,1
706,1310,3
304,504,3
163,677,4
839,442,5
906,117,4
365,16,5
376,271,5
670,175,2
341,722,3
670,809,2
641,741,5
441,341,2
420,128,5
82,992,2
915,283,2
129,933,4
163,514,4
638,785,3
658,152,4
496,449,2
650,284,4
830,747,2
906,7,3
398,222,3
141,321,2
902,97,5
290,124,4
449,11,4
121,82,5
541,392,3
93,117,3
292,249,3
20,239,4
475,87,4
427,885,4
933,24,4
6,590,3
715,194,1
412,257,4
633,987,1
693,604,4
157,292,4
302,832,2
607,504,5
608,893,1
449,903,5
326,335,2
908,293,3
633,1066,4
435,46,4
861,1008,4
450,456,2
877,152,5
91,38,3
679,194,4
937,299,3
404,938,5
431,99,3
191,1136,4
710,168,5
342,222,5
328,332,4
860,51,5
867,267,4
296,115,4
630,287,3
239,312,5
832,156,2
393,1370,2
187,741,5
560,435,4
215,1009,3
464,835,3
12,275,5
756,16,3
781,245,3
849,207,5
344,484,4
393,232,3
86,701,3
942,414,1
294,41,3
486,577,3
12,832,2
245,1410,2
159,108,2
415,153,4
888,487,2
447,267,3
404,573,1
888,770,2
310,638,4
902,292,4
12,98,4
331,684,4
36,232,4
832,167,5
657,457,3
551,49,4
222,338,4
544,230,4
431,149,5
456,719,3
915,548,3
932,208,2
191,256,4
681,71,3
614,461,4
681,683,3
12,802,3
652,801,2
935,242,2
112,115,3
513,88,4
832,366,3
6,95,5
304,356,5
302,513,5
331,930,2
804,196,5
479,196,3
25,514,4
487,588,3
404,1029,1
550,916,3
55,182,5
815,321,4
310,78,4
332,179,1
571,812,4
825,228,4
853,462,3
108,4,3
860,936,4
84,392,4
841,305,4
164,175,4
423,287,1
704,404,4
550,331,4
654,1098,3
94,647,3
695,310,5
893,15,3
405,768,1
300,158,3
327,522,5
471,1046,4
245,11,5
709,78,4
314,229,4
915,51,5
70,88,5
652,218,1
298,748,1
830,312,5
4,24,3
664,292,4
726,366,3
730,461,5
76,640,5
235,178,1
254,323,5
138,241,3
587,82,5
168,704,5
889,519,4
156,1301,5
353,637,4
540,1040,3
400,193,4
0,90,5
244,472,2
253,431,2
898,120,5
384,461,2
304,549,3
732,457,2
275,796,3
555,293,2
61,305,4
553,755,3
362,217,2
12,865,3
494,576,1
428,707,3
428,1221,3
617,97,5
268,8,4
112,594,5
249,43,4
295,468,5
820,117,3
525,749,4
792,121,3
388,470,4
191,947,3
279,95,4
127,203,4
312,299,4
553,950,3
711,567,5
297,819,4
853,256,3
544,88,3
522,791,4
313,23,1
78,675,3
392,683,4
658,254,3
89,78,4
503,489,4
641,540,5
392,346,4
326,231,4
845,564,2
94,470,5
180,1323,1
200,440,1
323,320,3
915,673,3
180,925,1
536,208,4
400,481,4
756,192,4
89,426,5
157,88,5
662,602,4
167,273,4
623,1113,4
256,120,3
129,770,2
605,746,4
751,1278,3
297,624,4
333,67,3
134,474,4
124,152,2
642,366,4
708,217,4
936,296,4
279,662,4
636,150,5
449,299,4
435,627,5
888,203,4
629,356,3
404,1145,2
654,169,3
568,470,3
124,119,1
344,55,5
238,492,5
293,20,3
275,941,4
741,283,3
888,380,4
497,22,4
880,27,5
547,14,2
773,565,2
822,659,5
205,1429,1
441,120,2
525,689,3
125,750,4
65,299,5
641,495,4
920,258,4
647,20,3
81,342,1
750,1660,1
449,836,4
560,209,3
373,202,3
428,140,3
251,409,5
302,425,3
587,1052,3
446,434,4
41,49,5
278,396,4
109,293,3
317,126,5
434,469,2
200,97,4
824,822,4
566,1130,4
638,952,2
916,277,3
739,747,3
61,558,3
756,160,3
654,275,4
502,962,5
538,235,3
833,254,3
751,747,4
888,1261,3
496,392,4
423,274,5
596,325,1
536,970,4
290,63,5
421,116,2
232,260,5
457,596,3
298,117,2
517,0,4
151,777,3
867,66,3
143,465,2
495,658,3
20,843,4
221,97,4
553,251,4
0,161,4
647,117,4
428,704,4
723,750,2
516,739,4
652,621,3
836,534,1
745,1,3
404,683,3
638,723,3
74,823,1
266,174,5
939,299,5
248,116,4
453,146,3
763,110,4
526,63,3
14,281,3
784,173,5
746,958,5
605,90,5
471,1001,4
342,301,4
209,952,3
814,495,5
57,479,3
168,132,4
544,731,4
253,583,3
664,420,4
831,322,3
883,461,4
404,1238,1
663,0,4
446,759,4
447,306,2
415,500,5
373,152,5
463,321,3
193,142,3
835,656,5
535,171,5
710,342,3
670,596,4
794,104,1
285,19,4
824,15,3
547,163,5
674,890,2
715,259,1
540,1052,3
622,210,3
335,367,1
475,3,4
926,0,5
372,365,4
111,689,4
680,309,3
55,1034,4
898,741,4
853,31,4
518,326,4
626,288,2
6,666,5
404,591,1
882,123,5
386,714,5
908,274,5
28,285,5
333,110,3
345,157,2
631,650,5
127,81,5
299,871,5
89,272,3
306,738,2
942,150,4
333,809,3
108,130,1
670,683,3
296,464,3
455,169,5
285,482,5
502,223,3
320,514,5
880,6,4
292,656,4
900,256,4
326,63,2
586,872,3
707,357,2
853,483,3
521,78,3
291,918,5
706,386,4
754,880,1
323,281,5
551,844,3
895,232,2
180,123,1
797,97,1
687,258,5
577,324,1
472,1141,5
612,317,5
240,689,2
877,795,2
464,704,4
647,518,4
268,55,5
892,160,5
362,939,2
341,771,1
143,31,4
416,1094,3
918,325,3
560,469,3
401,18,4
302,524,5
58,172,5
850,143,5
180,474,2
315,186,2
105,195,5
654,314,4
94,388,4
797,227,3
209,256,5
275,734,4
891,762,2
275,685,3
261,257,4
894,180,5
173,66,1
667,251,2
398,122,2
616,496,3
522,515,5
267,403,4
209,481,5
593,236,3
839,515,5
547,656,5
270,1045,4
933,228,4
454,23,3
118,543,2
108,287,5
888,948,3
322,49,5
200,324,5
845,788,4
124,1092,1
734,180,4
869,641,4
275,83,2
263,435,3
387,627,4
477,160,3
757,819,4
742,291,3
362,195,4
159,409,4
44,925,3
856,546,3
196,287,3
452,213,3
384,1410,3
98,245,3
615,354,4
248,174,4
64,87,4
129,815,5
915,255,3
523,683,4
451,85,4
350,747,4
341,12,3
918,275,5
654,1650,4
134,22,4
397,632,4
861,146,5
120,180,5
331,659,3
718,57,3
664,619,3
150,653,4
797,826,4
406,427,3
610,354,1
127,76,3
29,160,4
6,263,4
145,261,4
825,1238,4
248,470,4
114,470,2
895,510,5
652,526,2
469,474,4
853,286,3
93,1146,4
450,241,1
183,216,3
313,417,5
906,82,5
186,115,5
912,268,5
229,95,2
362,708,4
915,430,3
268,984,3
762,274,5
118,878,5
36,545,3
12,757,1
902,78,4
659,163,2
626,703,4
458,14,4
933,791,3
261,130,5
870,49,5
57,119,2
343,25,3
587,750,3
898,356,4
183,85,5
289,741,2
834,312,5
328,249,3
771,303,4
829,836,5
313,317,5
406,214,3
654,752,3
588,891,4
326,210,3
16,275,4
607,309,1
150,432,3
591,750,3
722,747,5
649,433,4
388,791,4
101,93,2
652,187,5
264,470,4
507,505,5
435,42,2
885,207,3
449,605,5
496,196,3
222,1196,3
185,828,4
526,128,2
644,626,2
485,49,5
534,513,5
86,404,4
853,755,3
444,287,2
193,628,3
879,52,4
20,667,1
709,653,4
576,228,4
77,411,4
863,929,3
591,242,1
478,726,5
713,2,5
266,565,3
845,699,2
845,130,3
137,146,4
626,1003,4
592,181,2
585,317,3
483,68,5
124,1203,3
659,258,4
219,288,4
825,67,3
171,484,3
933,1310,1
374,232,4
870,1430,4
814,602,3
599,650,4
805,272,4
670,183,3
180,886,1
326,528,3
485,543,4
475,889,1
173,279,5
311,523,5
269,581,3
298,460,3
143,95,5
641,795,4
486,418,3
449,569,4
89,601,5
757,1087,3
17,44,5
726,679,3
49,507,5
746,407,5
910,646,4
267,16,3
282,55,5
575,254,3
898,212,4
398,474,5
9,697,4
487,0,3
428,227,2
461,99,4
641,88,2
498,6,4
252,1038,4
653,116,4
942,171,4
766,140,4
585,234,3
497,593,2
245,163,3
586,936,4
396,126,5
353,583,5
71,514,4
438,124,3
150,511,5
581,49,5
253,0,3
885,42,2
364,286,4
906,285,5
200,170,3
56,10,3
605,264,4
444,273,2
681,590,3
669,520,4
302,233,5
942,230,2
384,382,1
307,647,4
642,152,4
388,434,4
41,175,3
576,190,4
371,573,4
499,610,5
626,520,2
503,81,4
451,553,3
882,337,4
282,1486,2
424,180,4
377,542,4
55,214,5
275,1193,3
639,185,5
48,464,3
532,513,3
10,738,3
43,404,3
48,639,1
346,234,2
229,421,3
451,284,3
449,1302,4
21,203,5
416,231,3
327,1247,3
58,648,4
555,492,5
332,99,4
151,353,3
891,446,3
420,81,4
486,225,3
327,434,4
91,409,3
199,401,4
6,462,4
625,291,1
327,609,3
81,293,4
881,1115,4
659,754,2
884,171,3
157,808,3
748,1336,3
816,244,2
262,327,4
797,479,3
827,581,3
183,274,5
540,277,2
404,421,1
404,355,5
876,55,5
378,143,5
654,43,2
415,218,4
845,78,4
384,1505,4
617,417,3
845,214,5
406,188,4
124,82,4
372,228,4
465,314,5
632,109,3
253,228,4
395,404,3
605,47,4
12,195,4
869,607,4
556,252,3
744,99,5
853,267,3
715,228,3
488,872,3
449,230,3
356,470,5
400,173,4
303,309,3
290,591,3
324,491,4
285,190,4
400,482,4
910,654,5
906,1325,4
107,236,3
310,0,4
879,727,4
737,270,3
424,1595,2
404,69,3
685,479,5
397,234,2
391,311,4
709,339,4
307,364,3
215,420,5
367,183,5
421,324,2
292,133,5
797,992,3
353,221,3
847,1117,5
183,659,3
459,590,2
333,168,4
215,422,4
926,401,4
458,1039,2
404,1264,2
89,708,5
865,899,4
193,202,3
216,1302,2
402,927,3
624,485,3
310,1041,3
53,545,3
180,476,1
221,412,3
896,650,3
469,0,3
606,173,3
298,920,3
542,317,3
715,179,3
708,859,3
666,22,3
565,10,3
195,844,4
377,49,4
904,344,4
409,537,3
436,144,1
676,221,4
384,738,1
355,312,5
105,0,4
173,11,5
652,299,4
653,82,5
857,180,2
327,126,5
665,380,3
853,1060,1
622,641,3
345,374,1
91,143,4
534,41,3
84,194,3
43,237,4
312,131,5
888,754,3
129,288,5
419,602,4
212,196,5
94,421,2
481,312,5
243,507,4
398,56,4
174,507,1
466,149,4
16,99,4
794,116,4
91,819,1
661,984,4
371,332,5
179,715,1
187,418,5
274,404,2
449,920,4
176,326,3
62,840,1
266,158,4
391,631,5
431,256,5
720,1220,3
298,221,2
348,117,2
682,288,4
799,236,4
2,259,4
115,267,5
101,577,2
487,153,3
639,169,5
63,1062,3
874,331,3
63,155,4
592,215,5
712,339,3
789,583,4
6,197,3
889,161,4
12,274,3
343,257,3
540,138,3
374,565,4
845,135,3
829,180,5
559,107,1
103,310,1
806,756,4
398,231,2
397,201,3
864,500,1
213,477,4
442,947,1
900,37,3
655,311,1
583,229,4
710,229,3
84,9,4
881,198,5
449,755,3
405,206,2
287,172,3
649,271,4
494,182,5
129,1216,4
672,302,5
71,653,4
177,232,4
795,442,2
302,11,4
368,165,4
357,854,3
342,257,5
364,123,4
852,333,3
876,201,4
594,257,4
579,299,3
436,450,5
699,47,4
449,154,4
29,318,4
556,196,5
777,237,3
435,580,4
584,1484,3
428,198,5
750,268,5
634,275,3
932,203,3
566,1251,3
532,150,3
362,759,1
862,1433,2
917,381,4
804,49,4
127,1191,2
842,503,2
415,1406,2
833,267,3
644,22,5
317,320,4
810,293,4
453,227,3
304,630,3
342,930,3
652,232,3
15,201,5
192,486,5
12,217,1
326,630,3
820,21,5
869,488,4
899,283,2
298,528,4
531,1,5
42,210,4
101,674,3
933,65,4
504,723,4
69,168,4
665,524,4
879,780,3
347,411,2
829,522,4
48,545,1
369,524,4
706,478,3
610,306,4
415,231,5
847,31,5
157,49,4
313,1149,4
428,634,3
898,659,4
142,322,3
745,207,4
310,364,4
846,1166,5
325,171,4
47,526,4
254,321,2
494,664,1
803,402,3
523,184,4
531,452,4
346,240,3
24,196,3
300,691,3
503,632,3
544,378,4
268,169,2
746,153,3
292,543,3
654,911,3
647,94,3
296,97,5
83,264,5
633,322,4
435,82,5
145,341,1
17,704,3
463,602,5
422,268,3
939,381,3
899,120,2
891,614,5
560,233,3
317,691,4
757,167,5
709,312,4
889,68,4
674,936,1
222,534,3
795,1268,5
876,215,4
842,187,2
654,299,3
800,331,5
658,185,3
432,275,5
138,507,4
900,70,4
638,285,4
882,866,5
108,99,4
871,814,4
302,1186,4
861,477,4
388,166,3
740,659,3
671,268,3
193,1408,2
795,131,4
453,134,2
653,142,5
153,483,4
118,472,3
467,474,4
827,511,5
215,217,4
266,641,4
589,285,5
787,293,3
268,1072,3
463,11,5
396,664,3
268,162,2
843,626,3
192,306,4
831,180,3
233,685,3
733,110,3
6,143,5
315,650,5
353,752,5
591,1070,4
392,282,3
544,548,4
465,683,4
471,379,5
327,61,3
405,218,3
576,931,3
931,66,2
850,822,3
441,590,3
931,506,5
297,150,3
770,127,2
494,378,5
804,548,3
776,244,5
449,481,5
576,401,4
366,558,4
939,320,4
770,82,5
324,382,1
814,646,5
523,12,4
372,526,4
544,443,3
492,750,5
388,846,4
715,282,4
692,381,4
91,156,4
296,96,5
74,219,1
862,361,1
116,762,5
862,343,4
143,1137,4
485,294,3
379,134,3
285,1038,5
804,85,4
679,814,3
545,342,3
842,144,3
115,894,2
827,701,2
912,309,3
41,735,5
405,134,5
559,126,5
112,236,3
746,507,5
781,894,4
793,1250,4
757,80,5
124,394,3
274,430,3
417,361,1
267,232,3
63,312,4
69,216,4
496,1614,3
707,992,4
275,626,3
579,322,2
517,6,3
891,496,4
746,108,5
806,945,3
432,268,5
380,150,5
360,741,1
891,173,5
797,418,4
761,420,4
428,392,3
871,236,4
388,685,3
292,1097,2
267,671,2
654,1636,3
445,325,2
803,514,5
404,1420,1
805,432,4
550,577,5
763,320,1
150,698,4
343,116,3
416,482,5
164,257,5
266,203,4
750,346,4
896,478,4
91,61,3
576,940,4
57,236,4
853,292,5
286,239,2
604,126,5
534,3,3
6,681,2
746,484,5
660,656,4
559,357,3
379,473,4
133,538,4
746,501,5
188,7,5
938,992,4
942,227,3
915,48,3
199,317,5
144,234,4
699,95,4
871,281,5
522,65,4
225,55,4
453,496,3
37,432,5
139,293,3
265,320,3
639,46,4
485,1368,3
392,801,3
619,1090,4
183,656,4
531,6,5
140,545,4
115,729,4
98,409,5
502,701,2
144,987,1
533,1198,5
637,194,4
514,346,3
143,301,3
313,818,4
551,117,3
732,125,2
541,11,4
249,500,5
150,419,5
285,576,2
404,1546,2
771,1024,3
877,173,3
674,317,5
653,251,2
486,81,5
99,1234,4
605,128,3
531,635,5
781,1587,3
732,252,3
30,810,4
261,335,3
467,110,4
900,1046,3
415,258,2
129,321,4
90,160,3
134,442,4
255,1149,5
316,287,4
781,907,3
898,745,4
689,11,4
637,384,5
220,345,5
715,153,5
338,495,5
135,99,5
121,56,2
386,197,4
541,1060,2
847,233,4
81,98,4
662,180,4
933,227,4
518,323,1
331,81,5
505,171,5
300,120,4
292,192,3
242,156,5
405,175,5
746,10,5
268,51,4
325,87,2
267,1313,2
297,473,4
496,167,5
904,257,3
333,27,3
376,681,3
406,289,3
898,281,5
624,738,3
293,244,3
302,175,5
566,616,4
338,129,4
714,938,4
507,187,4
221,1249,1
367,233,3
918,714,5
220,16,4
293,1253,3
677,297,3
333,55,4
224,171,5
560,548,2
26,8,4
199,214,4
670,236,5
451,429,3
9,487,5
337,487,5
12,477,4
354,299,4
939,215,4
188,515,1
143,507,4
234,337,1
789,96,2
298,12,4
96,1125,3
333,435,3
255,43,4
243,707,4
380,595,3
455,85,2
222,273,4
313,534,4
604,495,5
839,565,5
119,126,4
278,1304,4
910,173,4
668,507,3
167,251,1
136,194,5
589,743,4
880,62,4
158,1022,2
327,422,4
541,400,3
415,519,5
861,646,5
239,339,4
278,40,2
585,577,3
536,275,4
657,7,5
229,495,5
723,937,3
654,268,3
9,431,4
91,99,5
6,184,5
467,825,3
267,3,4
3,323,5
497,479,5
304,172,3
437,844,4
418,78,4
82,251,4
428,960,3
406,204,4
91,119,2
919,244,2
415,925,2
740,681,3
379,495,4
560,80,2
249,468,4
743,236,4
550,650,4
209,691,4
750,143,4
517,290,3
693,8,5
12,422,5
931,63,2
482,514,4
936,987,2
617,147,3
199,581,4
69,575,2
665,509,4
235,70,3
12,347,2
812,265,2
599,683,4
772,731,3
386,143,3
522,1035,4
915,10,4
372,486,4
406,162,3
172,331,4
774,343,5
393,88,5
254,217,3
285,450,5
910,431,3
863,796,3
672,321,4
248,8,5
539,19,4
535,163,4
592,731,3
763,63,5
292,431,5
6,364,4
757,104,2
369,175,4
556,681,2
782,300,4
181,68,5
297,78,5
265,24,3
710,274,5
81,96,4
668,322,1
269,702,4
313,275,1
817,299,2
345,275,1
918,1100,5
746,8,5
17,3,3
698,136,4
654,52,2
673,322,3
681,755,2
706,1627,5
296,474,5
384,1013,2
27,759,3
71,627,4
839,179,5
10,28,3
69,481,4
122,196,5
4,402,3
417,345,2
620,539,3
338,178,5
196,320,3
177,606,3
353,739,4
268,581,4
842,216,4
895,200,3
815,308,5
791,23,3
852,291,4
645,299,3
885,466,4
474,301,3
455,788,3
392,194,3
600,134,4
795,181,4
346,1243,3
707,117,5
12,366,3
326,202,3
362,332,1
457,1260,4
862,1021,2
449,619,4
681,803,3
644,193,4
209,434,4
764,150,4
82,831,3
269,378,5
58,587,2
639,225,5
333,677,3
394,49,5
341,178,5
140,471,5
897,257,3
372,237,4
504,198,4
341,211,5
449,716,4
259,299,3
84,609,3
416,550,3
14,285,2
415,415,4
560,361,2
411,173,5
275,974,3
693,1202,4
874,326,4
275,122,4
186,1064,4
531,309,4
478,209,4
150,170,5
565,495,5
408,321,2
834,214,4
396,456,1
674,508,5
331,143,5
6,545,4
665,290,3
58,1114,3
293,546,3
879,400,3
231,654,4
641,1284,4
591,465,5
405,124,3
191,49,4
835,495,4
53,294,3
6,527,5
563,923,3
544,209,5
454,448,4
869,712,4
243,144,3
824,408,3
402,0,4
404,857,1
63,190,4
58,1046,2
560,793,2
99,339,3
304,194,3
81,1027,2
590,7,3
531,346,4
499,470,4
453,510,3
157,99,5
200,548,3
21,1,2
143,941,4
755,322,3
353,527,5
787,269,2
320,603,5
452,167,4
703,638,2
654,609,4
353,317,3
302,870,1
665,191,4
163,236,2
47,285,3
797,209,4
797,376,3
896,384,3
362,142,2
221,718,1
913,401,5
48,208,5
805,1513,3
269,553,1
455,418,4
135,524,5
27,528,4
409,351,3
918,128,5
302,1302,3
550,37,1
24,614,5
434,1203,3
142,689,2
926,774,3
626,596,3
499,830,3
926,394,3
297,192,5
820,70,5
698,299,3
206,54,3
523,69,4
919,309,4
535,30,3
794,918,4
787,443,3
654,1417,4
27,226,4
654,957,3
803,924,4
834,615,4
370,182,5
663,654,3
942,1073,4
405,671,2
396,7,4
129,563,4
591,54,4
197,1093,1
706,765,3
551,627,3
415,820,4
689,1117,1
845,603,4
367,10,4
802,753,2
663,229,3
44,99,5
923,27,4
176,323,4
573,689,3
98,677,2
477,159,2
352,299,3
58,384,4
916,281,4
441,97,4
531,522,5
235,332,3
441,293,2
839,637,3
847,519,5
312,116,4
723,271,5
714,181,5
455,459,3
550,287,4
163,312,5
668,339,4
4,221,4
652,151,2
6,583,4
173,79,1
550,590,5
695,285,5
321,32,4
422,124,2
839,511,5
895,602,4
804,718,4
243,187,4
342,63,5
773,1015,3
649,418,4
188,581,5
405,518,4
710,65,4
891,142,2
768,472,3
641,596,4
69,567,3
196,181,3
757,236,4
275,339,5
189,6,4
774,332,4
416,809,3
229,81,5
591,884,2
502,129,5
915,280,3
647,742,1
748,641,2
307,68,2
436,495,4
104,306,2
863,57,5
505,273,4
125,989,4
662,10,5
364,287,5
212,172,5
155,10,2
502,426,5
535,227,5
674,257,3
290,93,2
467,120,4
192,267,3
404,1529,1
923,704,5
893,255,3
642,422,4
290,290,5
1,278,4
233,672,4
180,923,3
125,309,2
827,546,2
710,957,5
233,217,2
654,1070,2
921,61,3
278,575,3
890,590,4
213,49,3
566,497,4
833,543,4
373,94,4
715,404,4
253,620,3
689,280,3
327,179,4
942,123,3
46,300,4
89,482,5
76,249,3
942,385,1
6,512,4
386,495,3
449,156,3
698,285,3
75,627,2
404,390,1
576,995,3
567,126,4
64,47,5
324,27,3
620,62,1
596,126,4
560,97,4
398,1177,3
794,431,3
140,273,5
846,418,3
922,244,3
850,131,4
452,157,2
455,215,4
828,511,4
2,349,3
655,346,4
173,1085,5
861,432,4
397,606,3
756,143,4
12,412,1
299,880,5
832,520,4
263,636,4
245,797,2
478,14,3
331,228,5
93,54,4
137,601,4
300,1,2
14,180,5
162,257,4
614,707,2
505,270,4
279,448,3
286,249,3
94,127,3
268,190,5
497,753,2
326,132,4
456,410,3
201,194,4
293,538,4
649,429,4
391,872,3
397,603,5
499,97,4
757,372,4
197,706,2
441,553,2
275,183,4
373,929,2
545,859,4
504,190,3
478,525,4
290,1082,3
490,13,2
560,1209,1
662,356,5
105,210,4
384,960,4
428,379,3
900,1619,5
65,596,3
326,395,3
17,57,4
757,60,3
642,68,3
346,23,3
914,269,3
177,1037,2
787,560,3
693,605,4
641,39,4
377,355,4
151,66,5
378,565,4
683,177,4
504,139,4
524,287,4
333,428,4
405,1146,4
290,984,3
532,1015,3
519,299,4
772,791,4
118,55,4
388,609,5
198,268,5
391,871,4
313,1047,4
273,274,5
594,345,4
330,1295,5
697,524,1
759,287,4
4,423,1
408,88,5
453,316,4
888,1217,4
877,235,2
845,683,5
704,719,5
155,356,4
279,1472,3
220,1089,3
288,362,3
424,474,5
640,257,3
666,460,4
388,480,5
722,171,4
565,771,4
612,1314,4
879,272,5
499,15,4
264,6,2
714,49,5
428,1112,3
640,82,4
912,10,4
6,549,4
890,110,3
193,539,1
118,297,4
792,507,4
446,21,4
413,300,3
835,133,3
43,196,4
888,1047,3
659,2,1
879,20,2
97,654,3
720,172,5
333,1206,2
789,402,4
586,342,4
615,332,2
773,707,2
816,128,4
456,726,4
710,253,2
629,14,3
37,258,3
845,488,4
917,639,3
270,428,4
3,360,5
307,167,4
747,152,4
526,422,3
377,1266,3
681,698,3
180,1201,1
302,154,3
261,1047,2
915,1097,4
10,172,5
787,695,3
885,10,5
452,470,4
372,57,4
542,96,3
832,674,4
486,684,3
88,814,4
607,1100,4
293,1012,2
4,424,2
674,234,1
75,517,3
91,369,1
384,870,1
353,136,3
467,257,4
93,281,3
294,193,4
75,420,3
58,565,4
654,638,3
279,770,3
536,583,2
393,281,3
824,146,5
888,278,2
888,267,4
20,49,3
549,1088,3
867,777,2
869,95,4
270,1100,4
829,479,5
862,360,5
337,407,5
513,221,4
359,196,5
795,927,2
566,704,5
356,411,2
1,300,4
17,844,3
832,429,4
180,824,1
400,49,1
186,422,4
942,181,5
307,487,4
240,299,4
534,299,3
704,654,3
65,256,3
343,0,3
268,505,5
845,767,4
274,824,2
585,568,3
787,185,3
393,207,5
111,268,3
181,14,4
0,72,3
404,44,1
769,294,4
572,512,4
466,245,5
757,433,3
144,1209,1
222,332,4
249,628,4
325,608,3
143,58,4
663,68,3
186,658,5
275,1171,4
591,330,3
536,203,3
553,132,4
449,483,3
416,230,4
404,854,1
343,529,4
618,683,4
335,997,1
57,473,4
561,140,4
681,394,3
553,377,4
336,391,5
275,1272,2
740,312,4
737,215,3
660,85,4
487,417,3
252,97,5
470,403,2
89,233,4
327,519,5
829,750,2
297,659,3
186,136,5
89,953,4
151,1135,5
249,293,1
199,469,4
647,716,4
425,630,3
298,44,3
891,273,4
633,1046,3
258,1134,5
362,384,4
715,706,4
408,132,4
322,762,4
619,698,5
750,1,4
447,291,4
473,12,5
591,179,5
269,250,5
297,426,5
386,288,1
278,153,5
12,755,2
356,406,3
342,190,5
377,201,3
212,447,4
716,306,5
918,267,3
467,4,3
850,1050,2
726,750,3
233,286,3
791,146,4
279,408,3
245,238,3
542,1198,2
223,19,1
478,263,3
710,195,5
176,209,4
485,993,3
578,1445,2
55,77,3
705,99,1
845,494,4
174,8,4
151,273,5
398,217,4
201,480,1
15,94,5
866,203,4
748,133,4
457,47,4
907,182,4
594,824,2
649,524,3
360,87,4
270,220,3
906,747,5
329,50,5
591,1096,4
390,704,5
42,755,3
435,659,4
420,914,4
494,230,3
415,543,2
513,747,2
599,52,4
434,548,3
535,221,4
221,761,3
88,474,5
94,172,5
691,1053,3
58,132,3
108,929,3
660,761,2
757,482,5
134,430,2
290,420,4
140,1046,4
454,51,3
396,895,4
794,551,2
148,332,1
652,80,1
360,654,3
472,812,3
344,314,5
769,322,5
10,745,4
820,120,3
866,179,5
536,971,3
907,321,2
652,731,2
918,245,3
560,187,4
416,99,3
895,398,1
531,1414,2
523,483,4
61,20,3
556,1175,5
346,270,1
591,1314,2
267,809,2
617,467,3
654,941,4
682,314,4
313,6,4
255,37,4
794,3,4
268,176,5
632,870,3
263,268,5
653,53,3
143,195,4
822,734,4
24,603,4
803,435,5
627,269,5
415,85,1
792,405,2
832,151,2
270,276,4
662,923,3
193,863,2
6,50,2
812,679,2
620,270,5
266,1,3
591,311,2
322,874,3
703,492,4
183,507,4
370,174,1
783,306,4
429,180,4
117,420,4
11,3,5
838,507,3
869,987,2
446,878,3
220,49,4
346,281,5
397,126,4
931,559,2
588,339,1
188,951,5
42,130,3
41,221,4
306,528,4
5,473,5
532,545,3
850,410,3
400,271,3
737,6,4
115,349,3
560,750,3
535,175,3
83,244,4
412,8,4
618,95,5
709,21,3
55,27,5
662,955,4
529,469,3
279,927,5
509,324,1
159,951,4
550,414,4
842,90,3
399,327,3
338,230,2
906,1056,3
405,210,5
762,158,3
353,734,3
910,101,3
159,627,3
240,749,5
533,824,4
907,480,3
888,160,4
526,180,4
726,440,2
693,209,4
885,1434,3
497,655,3
72,245,3
601,894,3
404,859,1
20,982,2
404,51,1
415,48,4
406,399,1
607,692,3
268,2,3
377,10,3
342,236,4
408,269,2
748,730,3
621,729,4
312,769,4
19,741,4
282,185,5
238,427,5
842,140,4
475,71,4
635,274,3
658,133,4
644,318,3
343,558,3
513,473,5
681,553,3
97,522,5
704,826,4
658,251,4
455,93,3
129,183,4
449,178,5
298,395,4
805,75,3
697,504,2
535,282,3
416,650,4
885,630,4
140,1012,1
307,462,4
827,69,3
550,459,3
765,464,3
341,427,5
415,355,5
292,80,4
71,602,4
477,317,5
458,293,5
714,178,4
803,434,3
311,613,4
159,692,5
12,811,2
24,403,3
294,404,5
343,450,4
262,270,1
582,662,4
84,88,4
939,199,3
654,655,3
388,366,4
748,299,4
732,126,3
404,1483,1
839,608,4
144,736,2
653,222,4
822,233,4
43,316,4
585,237,2
443,305,5
294,426,4
785,179,4
6,664,4
780,321,2
692,221,2
605,651,3
869,1209,1
58,523,3
415,277,3
711,167,2
559,135,3
647,1257,2
401,117,4
681,789,3
620,390,3
607,161,3
433,762,5
63,299,3
902,237,5
773,43,1
497,267,2
48,234,2
728,327,3
59,481,4
416,54,5
404,1267,1
307,99,5
696,49,5
255,76,3
479,526,4
238,508,5
576,217,3
284,537,5
647,39,4
16,125,4
535,72,4
542,701,2
108,448,5
789,49,4
164,259,3
658,659,3
19,21,5
496,577,4
757,319,5
415,171,5
576,442,4
188,1403,5
415,199,5
806,193,4
662,918,3
43,171,4
516,49,5
6,426,5
549,923,4
915,57,5
772,182,4
206,711,4
483,0,5
444,292,3
311,480,5
144,41,5
378,305,3
465,291,4
300,239,4
405,745,3
693,497,5
268,212,5
