user_id,item_id,rating
500,146,3
79,63,5
382,495,5
585,778,3
323,247,5
910,189,5
405,468,4
59,236,4
503,941,4
496,185,4
415,275,3
843,683,3
738,96,5
428,1216,2
536,465,4
330,304,5
822,24,3
144,412,3
485,299,4
23,274,5
824,119,3
483,3,4
338,326,4
888,21,3
360,512,5
585,78,4
658,501,4
697,227,3
425,604,4
353,428,3
41,62,4
574,181,3
346,299,5
784,317,4
642,1064,4
845,94,3
302,173,5
194,747,2
94,538,4
837,297,3
895,50,2
312,488,4
188,646,4
397,87,4
702,258,1
292,1216,1
59,199,4
709,257,2
163,247,4
654,30,3
842,193,2
392,526,3
773,447,2
416,450,4
436,225,1
705,116,4
221,34,1
61,284,4
58,1117,2
915,755,3
276,128,4
465,240,5
888,270,3
415,136,3
185,257,1
765,213,2
313,1028,2
220,143,4
235,475,3
91,830,2
896,404,5
763,370,3
81,411,1
278,99,4
351,99,4
879,109,3
58,98,4
378,735,4
715,482,5
415,762,5
64,428,4
853,97,4
159,150,4
74,12,5
773,117,1
910,380,5
386,379,2
380,275,3
187,6,5
863,508,5
326,1102,4
307,578,3
296,27,4
795,214,5
891,704,4
829,510,5
592,110,5
326,474,4
424,285,1
607,133,3
915,21,4
909,830,1
665,318,4
715,24,4
633,755,3
842,184,3
665,691,3
889,189,4
428,117,3
809,312,5
449,661,4
565,741,3
802,302,4
711,180,5
899,30,2
679,6,5
297,422,5
564,170,5
278,596,5
643,293,4
507,167,4
296,528,3
614,526,4
344,1006,5
546,257,4
880,233,3
641,541,5
523,215,5
805,587,4
429,296,4
839,7,5
127,659,2
6,201,3
310,391,5
465,884,2
773,76,1
338,275,4
177,225,4
384,939,3
307,529,4
502,136,5
17,198,3
285,89,4
343,627,4
513,215,5
794,152,3
338,401,3
827,324,2
192,268,4
377,925,1
560,483,4
891,430,4
96,481,5
4,442,4
863,168,5
420,88,5
591,680,1
829,209,5
400,590,3
269,87,5
158,1048,4
326,473,3
456,7,5
183,520,4
369,264,5
559,136,4
434,186,4
324,186,3
275,322,3
357,1004,4
560,8,4
477,41,5
869,202,4
665,181,4
226,1027,2
880,650,5
144,795,3
620,199,4
221,824,3
746,55,5
500,1013,4
550,558,5
324,492,4
252,590,3
475,691,3
388,487,5
233,602,4
286,38,5
81,168,4
107,126,4
575,322,3
238,339,5
736,99,5
307,87,4
359,581,4
392,221,4
386,168,5
577,1015,4
654,1435,2
869,553,2
746,473,5
206,1225,2
896,293,3
881,131,5
404,89,4
193,455,1
882,881,4
920,193,3
209,27,4
789,88,4
324,484,3
143,175,4
401,482,5
150,1005,1
935,128,4
435,110,4
709,1018,4
796,180,5
84,657,3
929,1009,2
797,173,4
179,66,1
63,94,4
200,704,3
366,325,4
326,91,4
296,677,3
885,126,4
599,175,5
381,251,2
406,218,4
885,662,4
180,739,2
116,741,4
504,590,4
846,175,3
905,8,4
885,789,4
690,523,5
180,330,1
313,273,3
787,210,4
520,1013,3
373,619,3
659,567,3
762,509,4
794,767,3
377,1062,4
564,29,5
536,650,3
444,245,1
683,150,3
531,310,2
906,280,5
672,897,3
888,154,3
279,583,4
623,814,3
829,448,2
311,509,5
933,203,4
863,275,5
879,801,3
641,417,5
786,307,3
268,450,1
238,462,5
794,239,2
434,159,5
623,249,4
921,154,2
477,187,4
220,930,3
904,747,2
101,185,4
325,126,1
710,651,4
317,841,2
706,285,5
406,230,3
156,254,3
891,203,4
912,55,5
752,303,4
665,1044,4
649,481,3
233,784,3
12,862,4
404,526,5
486,1034,4
692,1144,2
93,167,5
6,614,4
517,235,3
226,1010,4
922,150,4
59,172,4
182,211,4
895,86,4
715,82,4
15,239,4
591,92,4
440,258,3
585,1046,3
863,381,3
585,451,3
12,721,3
101,49,4
224,142,2
710,300,4
681,581,1
450,258,4
313,410,4
378,173,5
620,32,4
287,156,4
591,526,5
265,923,2
396,321,1
198,404,2
372,143,3
300,108,5
200,60,2
614,517,4
98,312,5
327,571,3
156,474,3
40,30,3
467,426,5
93,585,1
874,180,4
311,426,5
43,49,5
471,249,5
398,147,4
586,324,5
234,82,4
700,268,5
879,79,2
292,413,4
654,274,4
162,55,4
777,628,2
221,449,3
587,1077,4
264,974,4
275,431,5
566,606,4
234,196,5
205,1393,1
605,210,5
642,500,4
483,691,5
547,322,4
748,57,3
804,754,3
404,1352,1
166,614,5
404,183,1
850,759,4
193,28,2
536,957,2
773,186,3
183,654,3
374,43,3
452,156,4
0,33,2
867,233,4
746,496,5
535,384,4
42,0,5
192,738,4
560,461,3
12,801,2
384,854,5
452,627,3
296,195,4
926,1414,4
496,757,2
489,291,3
48,877,2
803,653,3
329,46,5
331,405,3
455,126,5
362,450,2
451,206,4
727,303,4
343,755,2
550,173,4
404,434,1
464,215,3
12,799,1
373,567,5
670,65,5
307,471,2
462,146,3
4,385,2
76,96,2
261,233,3
270,172,4
847,206,5
471,214,4
665,63,4
621,293,3
536,285,3
724,99,5
329,142,5
41,289,3
80,1058,3
455,180,3
4,207,4
723,1175,1
167,24,5
397,524,3
261,475,3
853,487,4
252,486,4
189,325,4
437,285,2
532,293,4
464,583,3
845,356,4
455,208,3
787,809,3
705,322,4
331,322,5
377,1043,3
379,171,3
735,49,3
234,51,4
330,63,4
317,767,2
654,402,2
797,442,3
534,691,4
746,317,5
195,662,5
801,217,3
61,170,4
659,662,2
0,51,4
192,552,4
825,770,3
93,714,4
899,428,2
43,55,2
822,1106,3
80,404,3
654,324,2
177,287,5
404,1587,1
250,299,4
593,99,4
304,478,3
719,886,5
494,464,5
283,899,4
310,50,4
681,222,1
715,647,4
783,1037,3
129,173,5
446,482,5
812,258,2
187,503,3
17,429,4
833,8,3
659,215,2
434,104,3
42,202,4
294,49,5
449,491,5
324,1,1
317,422,5
853,287,5
899,473,4
732,278,2
870,906,3
914,301,4
879,67,5
531,762,5
6,160,3
404,1572,1
473,149,5
918,741,4
406,1117,4
270,704,4
473,1220,4
392,719,3
71,69,4
32,291,4
745,227,4
560,606,5
337,207,3
462,309,3
5,474,5
229,140,4
922,1276,5
221,98,3
400,184,4
795,987,3
291,82,5
298,173,4
629,755,4
822,1216,1
531,449,2
926,236,4
319,691,4
869,187,5
9,92,4
194,1412,2
341,123,4
64,327,4
664,596,3
120,10,2
12,190,3
86,195,5
340,681,3
48,996,1
617,163,3
692,684,4
647,1040,3
556,126,4
567,652,4
292,657,1
824,1012,2
805,402,4
605,755,3
827,327,3
157,186,5
863,289,3
940,116,5
379,749,4
480,647,5
652,470,2
931,810,4
549,221,4
703,153,3
70,133,3
433,124,5
678,63,4
536,1193,3
262,143,4
14,457,5
505,549,4
870,299,4
0,31,5
428,226,2
487,173,4
200,325,2
196,321,3
285,152,5
366,49,5
112,293,4
864,684,3
81,1032,1
571,300,4
636,716,3
197,430,3
327,88,5
349,478,5
934,282,4
879,654,4
243,392,3
93,788,4
891,152,5
200,1165,3
180,291,1
739,327,3
710,1465,4
867,561,2
290,146,4
839,165,5
292,159,4
560,49,3
505,424,4
937,283,2
550,192,5
935,590,4
205,888,2
885,650,5
218,878,4
302,411,3
103,1225,3
572,522,4
917,706,5
399,306,3
197,229,3
693,527,3
707,627,3
433,6,1
325,238,3
449,632,5
718,273,3
850,327,3
278,164,4
932,939,1
933,71,3
710,418,5
48,48,2
494,403,4
642,233,4
726,257,2
861,179,5
89,646,5
390,695,4
243,855,5
415,256,3
748,779,1
238,99,3
434,298,4
593,987,2
942,402,4
553,273,3
332,482,4
541,346,3
138,126,5
406,755,2
229,167,4
559,88,5
84,529,3
900,678,4
880,541,1
434,38,3
614,581,3
303,321,4
320,479,4
372,87,4
665,488,4
212,734,5
617,173,5
428,519,3
737,602,5
523,237,4
170,257,4
310,90,3
727,285,3
207,780,3
832,217,4
842,150,2
408,878,1
173,1031,3
560,565,3
386,324,2
499,195,4
542,37,3
746,587,5
675,915,5
456,499,5
351,3,3
269,212,5
496,1302,2
324,181,3
398,563,3
324,304,2
416,143,3
444,116,1
453,63,4
200,630,2
693,644,4
530,889,1
783,303,4
193,431,4
515,581,5
654,1599,3
587,124,3
388,80,3
726,166,2
613,121,3
459,241,4
144,739,2
285,1287,4
870,96,3
336,1015,4
144,268,5
681,233,3
879,78,4
544,728,3
200,116,2
923,128,4
837,583,4
867,72,1
681,50,5
542,693,4
475,342,4
714,587,4
392,269,5
42,780,3
86,780,5
534,285,2
42,154,4
877,21,2
183,844,3
618,306,2
824,677,4
885,79,3
313,832,4
84,495,4
714,760,3
388,484,5
487,490,4
937,110,5
431,110,4
420,193,4
93,22,5
290,383,4
84,628,3
189,244,4
701,312,5
523,662,2
291,602,5
42,221,4
405,3,2
803,701,2
186,172,5
234,68,4
144,876,2
406,738,3
398,155,3
928,30,2
91,618,4
221,48,3
325,480,1
446,180,5
536,59,3
292,284,5
5,97,5
870,81,3
307,485,4
523,210,5
881,392,4
725,248,1
132,321,2
257,288,2
536,1334,3
291,485,4
200,536,3
292,215,4
314,507,4
253,842,2
249,233,3
268,345,2
362,804,4
741,13,5
57,1069,4
542,575,4
591,332,5
918,1011,4
238,602,5
457,143,4
43,208,5
909,126,5
266,188,4
12,879,3
891,448,2
694,310,4
84,227,3
386,122,3
255,780,5
459,712,4
19,0,3
621,164,5
94,51,4
0,154,2
221,568,2
895,183,3
748,207,5
573,749,3
797,322,4
891,177,5
25,1007,3
63,346,3
806,203,4
745,683,4
554,545,3
63,508,3
193,99,4
530,907,1
290,741,3
565,152,2
626,553,2
50,133,2
701,299,3
649,68,2
803,283,4
415,691,5
550,306,4
416,170,3
117,546,5
349,182,3
473,177,4
822,208,4
804,1090,2
12,731,5
22,194,4
379,314,4
309,49,5
143,143,4
621,704,3
416,122,2
12,774,4
689,236,4
524,123,3
342,738,3
371,298,4
540,87,3
174,482,5
368,167,3
618,26,4
693,173,5
691,210,4
906,321,5
696,978,5
652,271,4
81,108,1
93,209,4
110,268,5
380,492,4
793,136,5
290,292,5
641,410,5
824,514,4
377,316,5
541,762,4
714,160,5
397,654,4
607,1182,1
86,925,4
922,180,5
327,81,4
618,384,5
697,661,2
331,4,5
22,143,3
175,99,5
315,356,4
250,23,3
143,279,1
896,1253,2
248,274,4
938,120,5
890,755,4
462,19,5
292,444,4
533,2,4
663,52,3
233,941,3
544,76,3
436,442,4
452,47,4
558,68,5
888,120,4
853,1076,3
710,698,5
396,339,2
295,241,4
23,741,4
331,408,3
426,988,5
720,681,3
135,285,5
600,233,1
314,304,5
748,77,3
453,686,3
450,320,3
327,281,3
449,404,4
453,470,3
879,70,4
186,68,4
428,21,5
781,1236,3
532,220,3
89,220,4
896,435,4
59,841,4
541,120,2
765,395,2
867,160,2
82,87,5
505,180,5
292,182,4
781,1667,3
411,633,5
473,706,5
659,1073,1
386,54,3
652,402,2
320,418,4
542,1,3
20,977,1
508,337,3
216,120,1
726,1041,2
497,108,3
639,91,4
317,46,2
398,467,3
275,185,5
137,495,4
565,70,2
654,261,5
319,144,4
851,819,4
415,410,3
200,91,3
707,20,1
212,482,5
715,234,2
811,357,3
428,474,4
215,823,3
188,595,3
644,513,5
882,207,4
61,172,5
353,961,4
831,312,5
739,288,4
86,194,5
789,1,3
363,1047,5
605,55,5
449,381,3
829,402,4
275,844,4
896,182,5
46,301,5
879,4,3
276,236,4
194,264,4
879,1477,3
547,312,5
822,218,2
397,69,4
652,861,2
668,479,5
150,952,5
732,590,3
471,121,3
693,428,4
585,194,4
653,150,4
682,271,4
846,116,2
473,24,5
526,284,5
542,356,4
436,613,5
740,215,4
692,161,3
379,707,3
737,213,4
320,115,3
285,116,2
827,1072,4
177,479,3
487,322,1
180,259,1
654,959,3
412,300,3
200,855,3
200,1005,2
801,1024,3
828,211,4
175,304,5
221,214,4
624,944,3
346,545,4
58,563,2
315,264,3
400,427,4
144,270,4
471,1089,5
343,312,3
144,683,5
58,738,4
150,92,5
117,671,4
797,1269,3
48,624,3
472,126,5
377,299,4
711,1177,4
520,194,4
74,221,5
228,315,1
654,448,3
6,400,4
337,603,4
681,55,4
526,854,2
42,580,3
307,297,5
303,242,3
936,282,4
550,911,3
362,65,4
726,228,2
938,545,4
82,77,2
846,368,1
905,306,3
342,54,3
441,26,2
449,422,5
505,537,3
434,943,2
452,66,4
12,264,4
278,1484,4
757,212,5
681,762,4
681,245,5
404,61,1
394,631,5
206,24,4
338,234,3
562,780,4
286,251,1
433,219,5
776,211,5
483,152,5
933,212,4
270,43,4
937,741,3
212,41,5
183,63,4
665,212,4
911,153,4
377,318,3
795,872,3
592,630,3
907,317,5
449,1125,4
789,773,4
406,387,2
765,379,2
692,545,1
377,152,4
689,24,3
279,470,3
483,175,4
581,840,2
57,683,4
777,495,1
59,616,4
880,767,3
482,1151,4
193,647,4
449,1440,3
416,1089,3
12,126,5
442,174,2
862,682,1
813,357,2
14,126,2
863,650,5
183,402,3
58,650,5
428,135,4
401,11,4
457,75,4
787,75,3
233,924,2
362,0,2
118,256,4
180,1328,1
478,1038,4
785,203,4
275,927,3
392,297,4
882,15,4
89,179,4
491,491,4
703,485,4
233,708,4
144,1282,1
451,526,3
200,478,4
231,497,4
781,322,3
269,172,5
911,13,5
542,196,4
799,456,2
621,450,4
690,317,5
886,411,5
416,72,3
360,339,3
373,557,1
694,299,1
869,504,4
22,144,3
835,291,5
182,273,5
456,565,4
235,1327,4
532,13,3
760,1011,1
267,977,2
453,139,3
898,134,4
628,199,4
600,57,1
0,266,4
564,169,5
333,386,4
862,751,4
787,509,5
473,648,4
324,736,4
918,4,4
895,81,3
598,287,4
941,422,5
210,525,4
560,723,3
292,228,2
6,671,1
275,153,4
926,392,5
709,178,4
6,178,5
449,615,4
455,90,2
552,181,3
338,184,4
616,16,1
307,636,3
434,443,3
298,481,4
776,152,1
384,208,4
279,485,5
697,201,3
176,160,3
127,391,3
698,123,4
750,418,4
506,327,5
322,507,4
931,497,5
617,581,4
51,279,3
392,93,4
935,1189,3
60,322,3
304,213,2
144,1027,5
313,55,1
392,222,4
536,659,3
86,296,3
853,122,1
757,686,3
6,618,3
390,506,4
748,209,4
310,699,3
416,94,5
805,230,3
141,293,3
378,450,4
853,978,4
665,285,5
471,93,5
775,636,3
689,78,4
398,1227,3
268,153,3
763,280,3
189,741,3
757,237,5
312,945,3
496,558,4
893,333,3
279,391,5
781,1614,3
116,281,5
503,631,3
620,750,4
4,150,3
801,747,4
676,13,1
5,457,1
720,738,4
135,297,4
82,1015,4
756,204,4
400,43,4
572,491,4
233,131,4
523,527,4
803,512,5
621,226,3
188,404,2
785,285,4
870,312,5
671,123,3
203,268,4
275,999,2
706,495,3
4,398,3
261,65,3
814,94,3
362,443,4
126,293,4
405,194,5
20,871,2
231,460,5
454,726,3
662,242,3
221,146,4
633,627,4
660,215,5
614,422,5
478,738,1
660,95,4
710,683,3
278,593,1
654,110,2
302,401,4
93,536,4
881,661,3
424,688,2
258,483,4
565,68,4
191,339,4
895,283,4
392,782,3
292,296,4
378,136,5
317,480,4
889,356,5
20,772,3
507,182,5
795,1510,3
424,32,4
22,89,2
659,71,3
374,76,4
278,249,3
487,221,4
404,230,3
152,63,5
566,480,5
37,104,3
208,128,2
698,243,3
805,127,3
536,1165,2
377,125,4
890,596,3
663,174,4
605,923,5
59,655,4
591,301,5
57,175,4
278,1181,3
647,411,1
91,244,4
391,303,4
646,133,4
12,289,4
19,68,1
311,151,2
267,301,5
550,267,4
214,207,4
235,116,3
324,356,4
915,761,3
342,474,5
895,472,2
12,310,3
404,1393,1
647,691,4
69,738,2
10,210,3
41,78,5
773,175,4
932,450,1
150,180,5
157,276,4
607,442,5
175,324,3
177,256,5
544,325,3
540,754,5
24,526,4
275,918,4
386,1198,5
795,449,3
855,325,2
254,677,2
750,273,4
932,175,3
523,192,4
372,94,5
127,380,3
471,410,4
302,761,4
144,300,4
494,175,5
687,897,5
910,162,4
895,88,5
27,858,3
578,513,3
285,122,5
143,1100,4
701,449,1
475,1035,2
522,431,5
662,1058,2
654,294,3
426,880,5
631,1,4
449,520,4
773,272,1
451,184,5
647,215,4
473,63,5
74,1000,1
311,1202,5
787,660,5
900,1040,5
56,455,3
57,654,5
150,487,4
746,1097,4
654,1222,3
260,124,5
453,684,3
278,287,3
415,833,3
322,155,5
233,9,3
657,729,3
338,66,3
380,282,5
396,389,3
276,741,4
744,285,1
377,948,3
264,106,1
390,25,5
206,608,4
565,507,4
863,229,2
658,63,4
754,301,4
495,10,4
568,18,5
12,861,3
818,245,4
670,173,5
583,228,3
772,195,4
804,723,2
349,213,3
697,8,3
266,76,3
353,64,4
245,200,5
547,253,1
400,160,2
810,300,5
888,435,3
505,71,3
737,384,5
144,346,3
714,52,1
180,1048,1
28,299,3
523,128,5
560,1114,3
345,1187,1
628,659,5
343,287,4
523,115,4
631,142,5
199,477,5
353,215,3
59,600,4
682,357,2
373,1041,5
100,124,4
444,63,2
653,461,4
652,312,4
765,1443,2
626,739,1
652,160,4
876,274,4
313,1516,4
268,520,4
852,263,3
77,1159,5
755,417,3
917,63,4
486,75,4
654,649,3
435,786,5
681,95,4
398,443,1
427,333,4
333,285,4
806,526,5
906,106,5
58,506,4
933,312,3
621,3,4
543,303,3
109,383,2
223,327,4
649,87,3
275,1481,4
429,747,3
709,133,5
35,1025,5
895,107,3
579,248,5
638,96,1
738,54,1
333,202,4
266,741,3
606,274,4
362,577,4
373,86,5
378,382,2
835,287,1
108,232,4
454,76,4
233,163,3
595,299,4
891,201,4
27,172,3
347,120,5
341,380,5
885,93,4
63,209,3
932,209,3
616,673,3
581,249,3
708,120,4
806,449,4
82,844,3
404,664,1
17,497,4
497,1082,3
108,985,2
522,953,5
279,495,5
926,738,3
842,707,2
544,253,4
837,479,4
619,224,3
101,545,3
775,237,4
672,287,4
659,86,2
434,602,3
797,570,3
896,434,3
263,1354,4
859,299,4
752,241,4
532,355,4
446,256,3
464,27,3
453,747,4
464,602,4
652,197,4
338,513,3
781,885,3
649,207,5
814,153,5
591,459,3
502,37,3
262,209,3
663,318,4
889,522,4
616,287,1
500,220,3
528,321,4
237,257,3
327,274,4
158,290,4
54,404,1
446,534,4
275,950,3
461,314,4
833,180,5
441,1217,2
535,138,4
891,207,4
302,155,5
444,918,1
256,935,4
275,247,4
12,419,4
274,745,4
473,629,3
314,24,5
186,791,5
275,54,4
81,110,4
405,595,3
255,99,4
708,558,3
173,767,1
404,27,4
660,171,5
194,808,3
683,217,1
318,688,3
101,547,2
398,1479,3
550,551,3
310,767,2
369,321,3
372,162,4
449,698,4
140,747,3
30,135,5
176,320,2
599,1187,3
449,806,4
793,18,4
229,514,5
98,91,4
89,202,5
63,100,2
531,914,4
499,61,3
911,55,2
726,64,2
408,210,4
13,749,3
86,1078,2
429,151,4
797,256,4
225,173,4
263,234,5
150,210,5
714,116,3
221,217,5
261,6,4
654,466,3
820,293,4
223,322,3
180,1084,1
388,429,5
778,49,5
626,21,5
853,1013,3
247,927,3
233,963,4
86,823,3
496,297,3
232,116,3
917,513,2
209,522,4
876,13,5
183,948,3
850,227,4
869,496,4
15,287,3
446,97,4
775,439,2
494,68,3
239,271,5
98,272,5
654,953,2
200,127,2
69,263,4
289,482,5
307,72,3
372,160,4
301,679,2
617,172,3
180,1316,1
416,575,3
265,675,3
611,201,2
733,281,4
302,151,4
549,299,4
665,301,5
262,510,5
373,453,4
838,276,2
86,865,4
451,791,5
261,91,3
500,256,4
536,185,4
859,261,4
903,154,4
0,237,4
636,410,1
629,249,1
392,996,1
904,99,4
626,404,3
107,283,3
560,227,3
879,90,3
522,450,5
868,241,2
459,1114,3
270,7,4
448,1008,4
41,594,1
222,992,4
534,178,4
181,0,4
778,595,4
505,746,2
61,244,2
845,491,3
346,131,5
89,154,5
58,225,4
150,735,4
654,163,2
486,230,1
794,108,3
485,1092,4
725,1037,2
588,271,5
421,92,4
325,176,3
343,1049,3
591,312,5
278,248,3
273,299,5
408,527,4
617,98,3
428,418,4
0,219,3
0,19,4
311,492,5
785,415,4
463,704,5
329,569,4
188,126,4
273,1062,4
365,233,1
636,23,2
270,565,4
14,408,3
536,462,3
879,567,5
453,7,5
795,473,2
62,2,2
317,120,1
82,731,4
237,180,3
870,194,5
21,404,1
319,117,1
933,1036,1
51,257,5
126,221,5
746,966,3
267,266,3
662,545,3
58,707,4
56,1070,3
233,1019,4
135,88,4
845,366,4
19,497,3
312,602,5
266,646,5
51,106,4
9,653,5
822,317,5
293,742,2
290,938,4
143,49,5
620,160,3
278,1492,1
882,510,4
627,329,5
861,415,3
637,193,3
939,526,3
270,660,4
886,691,5
338,345,5
91,384,4
478,337,1
487,70,3
341,1010,3
806,553,4
639,683,4
42,545,4
268,431,4
915,275,4
103,221,3
773,925,1
396,1297,3
333,82,4
929,209,2
12,747,4
392,248,3
55,237,5
483,236,3
215,155,5
353,1016,3
53,337,3
587,601,3
479,293,1
390,10,3
823,288,2
373,184,5
687,328,5
895,635,3
392,933,3
140,983,4
153,301,4
233,1148,3
869,427,4
582,199,5
523,11,3
940,357,2
942,442,2
885,239,3
859,392,2
12,822,5
343,478,4
266,474,5
787,1302,3
665,854,4
654,1107,3
933,207,5
298,480,3
619,408,4
404,788,1
621,692,4
773,567,2
27,208,4
217,202,4
61,236,3
338,734,4
180,219,4
434,1046,3
361,244,4
14,306,1
644,171,4
877,516,4
503,161,4
505,529,5
683,780,3
167,294,4
487,184,4
754,298,2
278,615,3
90,479,4
769,293,3
893,284,4
693,426,4
344,1314,3
911,173,3
340,258,3
144,687,4
933,616,4
263,744,5
53,116,5
617,654,4
15,124,3
702,1011,4
362,28,1
378,22,4
888,136,4
355,299,3
664,153,3
915,734,4
91,558,3
619,117,4
358,272,4
229,194,3
487,499,4
405,1201,3
882,311,3
567,771,1
347,818,4
57,490,4
858,281,3
631,133,5
233,161,3
33,291,5
307,470,3
335,823,3
621,1227,1
917,961,4
311,1297,5
665,810,4
300,198,4
632,146,4
785,275,1
247,184,3
921,160,3
372,138,3
596,150,4
392,71,4
652,1013,2
6,216,4
820,317,5
84,605,4
929,273,4
765,608,3
577,750,3
12,842,5
476,254,5
302,42,3
937,258,2
822,227,3
829,229,3
855,299,4
550,131,5
504,242,2
188,1098,5
616,182,4
388,922,5
845,232,5
361,321,3
483,404,4
412,507,4
647,363,5
845,514,5
933,583,4
393,558,4
434,168,5
536,192,4
930,1151,4
915,505,3
392,1048,4
415,156,4
142,332,5
353,31,3
540,392,3
156,243,5
473,516,4
745,81,4
382,513,5
266,1109,3
877,136,3
415,1132,4
839,494,3
268,69,1
214,479,5
498,96,4
180,1170,1
22,366,4
233,162,3
180,825,1
275,363,3
931,525,5
721,123,4
912,465,3
326,150,4
331,654,5
302,87,4
757,385,3
933,431,5
64,46,2
506,309,4
893,826,3
795,78,5
757,49,4
755,402,2
342,61,2
688,404,5
75,263,3
209,661,2
910,175,4
353,57,3
75,99,5
647,317,3
12,514,2
772,1187,2
345,175,4
747,731,4
319,283,4
654,317,4
693,131,5
91,182,4
98,172,4
210,68,3
653,195,5
838,256,3
360,13,4
942,422,3
256,1128,5
876,738,4
795,274,4
638,660,4
237,297,5
862,302,1
734,49,5
451,493,5
710,965,5
108,52,4
917,442,3
547,299,5
721,822,3
434,52,3
377,392,3
289,1012,2
853,274,4
143,190,4
291,192,4
12,427,5
278,175,3
746,49,5
933,426,4
53,404,4
64,1141,4
497,236,2
531,345,5
275,461,4
11,70,4
397,479,5
893,882,3
436,1035,5
540,180,5
333,760,2
63,185,4
902,1066,2
261,124,3
475,450,3
590,786,3
727,14,4
697,567,2
464,274,4
275,724,2
341,691,1
200,233,5
424,37,3
900,1119,4
607,78,5
103,14,5
404,1167,1
235,180,4
615,291,4
345,668,1
572,518,4
909,204,4
251,223,4
745,7,4
542,442,4
343,272,4
381,196,4
647,780,4
845,264,5
425,493,3
365,558,5
789,68,1
880,402,3
425,510,4
621,540,2
215,497,3
711,190,3
660,94,5
331,264,4
181,125,5
532,160,4
422,303,4
488,302,4
9,126,5
587,55,4
312,419,5
287,12,5
183,320,5
879,1243,3
918,1314,2
33,331,5
150,1112,4
449,901,4
255,1118,3
694,902,4
446,208,4
513,195,5
434,830,2
843,96,3
377,484,4
24,115,4
790,331,5
275,782,1
582,54,4
72,178,5
338,72,3
206,178,4
289,101,3
566,468,4
229,672,3
188,377,4
757,65,3
338,227,4
183,386,4
643,987,4
196,353,2
472,241,3
696,688,4
924,199,2
505,11,5
486,771,3
795,27,3
323,872,5
651,300,1
763,471,3
346,293,1
696,286,4
6,675,3
136,171,5
270,189,4
920,229,3
496,1406,3
392,1439,3
325,553,3
108,808,4
343,493,4
175,474,5
919,300,2
496,596,3
224,285,4
362,709,5
879,66,1
345,299,5
720,679,3
405,588,5
523,678,2
482,581,3
653,248,5
659,96,3
0,189,5
805,178,5
486,116,5
290,771,4
225,24,4
290,171,5
114,309,3
41,1027,4
120,643,4
542,567,3
312,308,4
888,677,3
702,0,4
681,293,3
278,63,1
487,222,4
6,214,4
100,978,2
495,1458,4
122,503,5
757,419,3
853,508,4
348,125,2
91,248,3
912,8,5
888,727,3
180,741,4
285,471,3
290,422,4
527,484,2
560,655,4
229,620,2
532,146,1
690,477,4
594,236,3
124,755,4
752,172,5
540,7,5
706,312,2
144,897,1
89,902,4
157,524,5
424,1415,3
481,288,3
297,481,5
533,404,3
618,362,2
173,1016,2
101,385,2
403,288,1
683,87,4
544,691,3
180,1131,1
213,284,5
569,885,2
436,496,5
896,226,3
150,581,5
134,323,3
99,345,3
398,245,3
338,180,4
934,845,4
298,434,3
182,61,2
584,164,4
306,1027,4
496,1041,3
434,203,3
373,78,4
746,168,5
354,1174,5
388,489,3
206,290,3
78,149,3
183,410,3
106,287,3
295,814,3
881,819,3
128,747,2
520,153,2
55,215,4
592,69,5
869,383,3
496,721,3
459,320,3
869,366,4
591,98,5
278,435,4
805,1015,1
17,761,3
664,32,2
772,10,2
888,942,3
626,176,5
505,585,2
795,68,5
270,309,3
342,210,5
28,325,2
740,789,3
202,257,3
918,1135,2
14,327,3
307,184,4
455,356,4
850,366,2
557,123,4
481,747,4
862,881,4
106,299,1
12,664,2
530,285,5
295,247,5
313,64,4
118,85,4
353,955,4
658,75,4
83,99,4
654,1622,4
362,589,3
939,318,2
320,610,4
62,299,4
94,131,3
649,473,4
536,468,3
534,1100,4
12,227,4
343,273,2
65,740,4
173,1013,3
377,386,4
428,684,3
600,108,4
654,78,5
517,272,5
785,182,4
193,656,4
74,290,1
124,143,5
268,501,3
895,517,3
789,143,4
659,306,3
898,683,3
628,683,5
449,132,5
41,1044,2
216,549,1
605,1046,2
465,209,4
654,573,2
233,11,1
341,761,2
344,392,3
720,80,2
62,1010,1
384,223,2
573,288,4
377,635,3
845,698,3
106,322,1
665,198,5
462,243,4
415,414,4
845,662,4
864,301,5
127,219,1
217,185,3
441,116,3
452,185,4
478,215,3
869,473,4
307,197,3
639,719,3
48,1076,4
773,1214,1
687,340,5
498,346,4
58,1020,4
129,688,2
869,64,3
404,1207,1
832,853,4
221,1,3
453,202,2
267,208,4
64,68,3
82,574,4
667,209,5
391,527,5
423,839,4
321,750,2
716,865,1
500,1009,4
750,1010,4
25,412,2
895,225,3
923,6,4
1,305,4
180,870,2
478,615,4
715,193,5
290,40,4
333,167,5
238,611,5
203,169,5
31,221,3
74,289,4
566,630,3
193,769,4
416,134,3
255,974,3
338,149,4
545,97,5
187,391,5
6,99,5
177,1003,4
254,331,2
325,614,4
335,107,3
405,664,3
39,299,3
338,3,4
863,472,4
547,1277,4
673,49,4
320,490,3
129,253,2
262,259,2
709,209,4
496,644,3
347,973,4
290,323,1
268,201,2
891,4,4
458,285,4
295,284,5
394,251,3
496,126,5
539,474,4
704,596,4
912,173,5
345,16,1
544,664,3
546,327,4
773,507,3
874,11,5
24,268,4
589,286,4
814,522,4
