user_id,item_id,rating
731,936,4
298,48,4
279,755,4
270,814,3
92,411,2
862,305,5
98,321,3
797,479,3
69,402,4
906,1046,5
114,968,1
205,287,5
757,545,3
910,398,5
839,637,3
0,228,4
362,773,4
384,1036,1
10,746,3
912,342,1
433,1094,5
550,312,4
22,233,2
592,1034,3
336,370,4
875,287,3
446,1033,2
561,415,5
810,285,5
398,696,2
185,938,5
541,21,3
17,731,3
607,693,3
642,149,5
726,1436,2
22,738,2
58,312,5
500,368,4
531,251,4
326,1072,2
221,930,1
180,1288,1
581,918,5
300,257,4
600,21,4
365,853,5
504,68,3
360,429,5
127,14,4
118,1264,3
507,229,2
94,746,5
900,90,1
843,174,3
167,410,1
471,587,3
343,683,3
229,510,2
344,638,4
820,356,5
908,530,4
773,293,1
662,1050,3
670,87,4
186,115,5
41,408,3
48,172,3
773,71,1
892,425,4
554,248,4
670,567,5
933,236,4
879,149,4
454,462,4
665,143,3
5,133,5
792,147,4
404,516,3
298,484,4
250,470,3
698,928,3
61,161,4
292,225,1
302,469,4
660,173,5
399,258,3
757,686,3
628,134,5
269,942,5
391,297,1
25,1012,1
424,126,4
325,433,5
906,259,2
180,1173,1
307,754,3
801,287,3
333,12,3
906,143,5
796,719,2
362,133,2
662,14,4
183,508,4
898,587,3
641,730,5
307,199,5
86,79,4
595,285,4
864,470,1
451,200,1
616,1611,1
730,356,5
408,497,4
345,187,4
47,208,5
447,318,5
416,482,5
188,461,5
488,456,3
647,549,4
641,62,3
435,468,3
748,662,4
234,1175,5
837,275,4
605,236,4
587,233,5
449,157,3
825,232,4
183,184,4
62,332,4
379,271,4
333,960,4
405,274,3
867,645,5
636,117,1
113,152,3
923,526,4
178,913,5
278,237,4
387,332,5
902,195,4
390,677,2
917,1170,4
880,81,5
20,288,3
733,96,4
884,548,3
343,315,4
751,315,3
927,113,5
200,55,5
377,134,2
346,1058,3
313,41,5
624,691,3
319,398,3
27,447,4
267,1073,3
656,272,3
254,558,4
500,107,4
101,207,4
897,682,3
71,470,4
553,30,4
316,287,4
58,714,5
658,178,1
10,46,4
450,1021,4
867,141,1
763,279,4
434,1184,1
144,858,3
333,175,3
931,140,4
413,263,3
166,567,3
711,1118,4
11,142,5
13,201,3
545,287,4
173,64,5
461,309,5
119,116,3
915,70,3
863,199,4
692,214,4
683,709,5
867,708,4
473,212,4
662,974,4
500,126,5
180,1116,2
861,819,4
756,142,3
572,426,4
335,283,4
334,306,5
186,64,5
591,935,4
253,417,3
144,272,5
654,777,2
93,249,4
336,391,5
416,417,4
454,94,4
245,723,4
746,184,5
300,409,4
483,86,5
453,605,2
503,215,4
772,1017,3
343,1141,5
785,503,4
386,240,1
907,413,3
331,7,5
789,366,4
723,357,1
547,1015,4
537,239,2
333,257,4
343,201,4
647,562,5
621,214,3
302,23,3
279,196,2
455,100,3
62,840,1
17,150,3
703,174,3
617,730,2
302,1070,2
740,274,4
149,245,5
826,300,4
290,561,4
879,688,4
357,356,4
223,286,3
715,734,5
697,489,3
287,175,4
320,192,3
353,250,5
483,596,3
182,738,4
507,209,4
6,61,3
13,654,5
505,27,4
623,869,4
312,822,3
63,156,4
692,198,3
378,177,5
504,206,3
12,770,3
296,7,5
779,497,5
215,49,4
22,227,4
451,489,4
212,212,5
333,123,5
828,309,3
642,55,5
55,553,4
485,885,3
686,677,4
12,452,2
243,507,4
467,64,3
818,285,5
377,605,5
649,670,3
932,72,4
279,430,4
309,747,3
15,470,3
713,290,3
861,741,5
118,543,2
431,23,1
333,876,3
366,447,4
404,1036,3
326,407,2
56,322,3
279,724,3
377,199,3
317,25,5
638,791,2
398,202,4
434,626,3
270,749,4
212,233,4
307,91,4
222,110,4
647,553,4
143,474,1
117,550,5
802,987,1
641,394,5
233,963,4
311,131,5
262,317,5
654,6,3
649,308,3
31,507,4
806,434,3
293,117,3
674,890,2
302,172,5
939,214,2
335,1445,1
372,154,4
614,318,4
278,718,4
384,673,3
109,1227,3
83,522,4
307,581,3
70,5,3
44,12,5
804,1117,5
806,997,3
39,299,3
279,179,4
757,221,4
390,126,5
620,232,3
393,507,4
311,1049,5
620,299,3
623,267,4
61,46,4
885,4,3
787,6,4
531,522,5
10,193,4
324,431,5
454,43,3
520,152,4
101,791,3
243,155,4
665,478,4
369,834,5
157,808,3
536,299,1
233,8,3
906,1166,5
379,735,4
930,299,5
591,201,5
869,264,4
232,68,5
523,379,2
805,27,3
789,596,3
903,87,3
292,503,4
436,431,3
353,57,3
690,184,5
275,1073,3
896,698,4
526,95,4
278,1208,4
404,461,2
915,213,3
789,268,3
261,331,3
883,948,2
89,306,5
520,267,5
882,55,5
331,76,4
20,872,2
885,630,4
426,288,5
746,261,5
166,72,2
310,126,4
563,256,4
386,316,4
13,55,5
637,229,5
342,366,4
48,323,4
315,8,4
313,7,4
59,507,4
888,210,4
709,281,2
883,380,5
775,523,5
877,1038,3
269,378,5
200,685,2
547,251,3
379,138,1
534,194,4
17,528,5
116,97,4
307,791,3
12,232,4
327,600,4
794,7,5
892,23,4
604,97,5
408,465,4
501,242,3
804,949,3
796,947,1
795,96,3
307,162,4
467,245,5
43,167,5
310,519,5
278,653,5
682,302,3
756,270,3
706,1210,4
415,707,4
374,1216,4
129,1078,3
215,107,4
757,1087,3
397,366,3
94,285,5
306,160,3
91,293,3
397,968,4
829,264,5
438,292,3
485,1175,3
10,741,3
289,195,4
129,452,3
822,221,3
657,602,4
116,142,1
550,447,4
750,322,1
233,420,1
275,159,4
193,581,1
415,784,3
920,394,3
505,567,5
300,175,4
652,192,4
781,934,2
923,133,4
895,189,5
534,191,4
252,14,4
775,126,5
233,286,3
566,233,3
377,226,3
124,242,2
17,186,5
86,65,5
541,264,4
292,227,3
325,207,3
185,105,2
400,87,4
84,461,4
429,327,4
531,94,5
455,615,3
353,413,4
450,1279,1
874,31,5
66,122,4
646,1262,3
649,221,4
91,43,3
333,1072,4
888,0,3
942,716,4
605,122,3
692,52,4
806,476,4
232,207,4
453,356,3
938,274,4
129,875,4
693,1204,3
391,537,2
53,272,4
399,312,5
785,279,3
86,182,4
763,94,5
592,219,3
654,734,3
695,310,5
371,285,5
287,650,4
886,95,4
716,147,3
83,465,4
209,256,5
20,988,3
505,226,4
233,233,4
566,605,4
310,749,5
620,577,5
879,317,5
655,895,5
147,68,5
63,71,4
268,517,4
537,171,4
649,144,3
428,63,4
892,55,5
870,1021,3
386,98,5
127,495,5
910,86,5
89,426,5
9,285,4
339,14,5
398,808,3
698,15,3
210,63,3
420,88,5
933,169,4
298,153,4
902,594,2
41,755,5
129,471,4
17,142,4
118,545,4
591,261,5
78,1016,3
464,168,4
449,966,5
103,330,3
2,323,2
885,128,5
456,293,2
287,209,3
446,173,5
821,431,3
698,1128,3
243,368,4
220,68,4
542,199,4
649,551,4
734,116,3
681,580,2
44,107,4
17,761,3
253,418,4
404,1517,2
103,285,1
362,88,4
723,301,3
58,500,1
907,203,4
507,527,5
477,27,3
796,780,5
177,747,4
199,238,3
801,258,2
298,495,3
386,513,3
830,602,5
278,635,5
358,929,4
326,85,4
587,226,3
931,605,4
879,299,3
238,526,5
270,192,5
82,410,2
863,664,3
58,197,5
416,770,3
707,357,2
462,1016,2
163,933,5
384,250,2
392,81,4
291,1141,4
73,689,4
326,895,5
278,1311,3
404,547,1
450,333,3
942,11,5
271,182,4
687,258,5
652,155,4
455,379,3
238,604,4
867,502,3
628,198,5
826,257,3
5,49,4
843,143,3
498,496,2
320,1330,4
613,293,4
408,132,4
192,81,2
384,662,4
279,160,4
323,292,4
457,249,1
547,459,4
748,747,3
62,107,2
824,97,5
338,169,5
143,220,3
932,1245,1
38,899,3
454,182,4
384,1068,4
506,1088,5
344,1046,4
849,173,5
89,32,4
576,392,4
42,314,4
789,156,2
756,67,4
464,201,4
325,443,4
285,126,4
560,197,3
304,402,2
884,171,3
180,257,3
317,383,3
797,825,5
488,884,4
229,514,5
59,224,3
593,285,3
183,511,4
847,161,2
690,226,4
434,716,3
126,900,5
129,175,5
315,274,5
404,580,3
804,122,4
915,108,3
586,312,5
312,738,3
362,321,2
397,196,5
496,256,4
377,282,4
314,268,5
775,317,4
21,650,4
268,631,4
617,70,4
649,1064,4
59,492,5
57,222,5
576,98,3
590,71,3
157,1097,4
536,306,3
576,664,4
220,117,1
279,85,4
912,497,3
707,124,4
69,1132,3
550,478,3
416,187,4
586,259,4
473,527,5
785,587,5
307,465,5
6,658,5
535,1117,2
939,7,5
424,454,2
563,826,3
446,236,4
581,256,3
292,237,4
879,27,5
891,635,4
726,153,3
659,28,2
756,560,2
317,207,4
375,320,3
81,512,4
51,740,4
326,173,4
665,380,3
505,950,3
384,190,2
57,68,1
906,286,4
729,0,4
329,70,5
646,489,4
10,716,2
174,418,5
117,175,5
68,281,3
94,384,4
384,58,2
373,279,3
496,362,2
916,247,4
310,580,3
493,63,5
91,39,3
467,70,5
37,21,5
99,749,4
605,256,5
253,648,1
194,226,3
238,204,3
136,143,5
452,11,5
377,469,3
471,182,5
915,235,4
865,886,3
935,1006,5
935,275,5
120,356,5
880,587,3
625,257,4
481,875,3
333,501,3
826,244,3
377,90,3
626,275,2
408,528,5
268,63,4
494,379,3
550,69,4
143,410,4
289,317,4
225,6,4
449,240,4
325,135,4
7,357,2
73,353,3
324,304,2
297,587,4
540,273,4
84,68,4
641,1412,3
428,1223,2
110,314,5
494,162,5
88,215,5
817,287,5
194,430,3
406,168,5
147,992,4
6,85,4
12,807,2
404,641,1
938,105,3
392,1042,3
534,701,1
333,418,3
236,493,4
879,1266,4
889,97,4
832,654,2
333,286,3
233,842,2
689,711,4
867,431,2
619,146,3
532,13,3
920,184,3
494,636,3
325,93,4
452,789,4
869,987,2
342,656,5
591,442,5
918,326,4
509,1024,3
17,196,4
497,479,5
636,514,4
179,155,5
373,195,1
94,659,5
285,430,5
291,179,5
108,230,3
483,430,4
845,1040,4
325,479,4
346,828,4
795,691,5
785,454,1
441,1169,4
665,192,4
278,991,4
211,644,3
172,323,5
319,155,5
463,708,5
273,872,3
93,536,4
332,519,4
127,505,4
6,616,5
230,923,5
827,1645,4
523,401,2
4,175,3
456,824,5
629,686,3
838,105,2
235,475,3
625,287,3
384,252,3
654,232,3
92,0,5
415,321,3
865,899,4
824,839,4
129,98,5
158,1257,1
703,288,3
275,263,3
915,714,4
359,126,5
58,487,3
193,990,2
434,1073,2
178,268,3
185,539,4
642,968,4
23,371,4
597,342,2
22,293,1
747,691,3
542,528,4
341,10,5
554,325,4
458,1059,1
746,221,2
144,12,5
537,68,5
539,146,3
787,9,4
17,366,4
794,472,2
353,463,4
442,326,4
121,707,5
183,186,4
109,27,4
47,510,5
149,324,1
197,1141,5
278,540,3
845,683,5
709,356,4
47,608,4
300,473,4
89,220,4
335,958,3
698,97,4
505,171,5
507,95,2
936,49,5
770,143,1
548,1046,3
415,224,1
620,675,3
416,848,1
757,116,4
881,69,3
428,403,4
540,499,4
499,248,3
626,228,2
223,543,1
335,1248,3
586,887,3
193,567,2
454,276,4
268,147,1
918,254,4
885,731,3
723,288,1
281,326,5
193,943,2
675,293,4
193,195,3
664,120,2
619,392,5
540,120,3
560,64,3
815,270,4
72,474,4
209,95,4
668,124,3
663,565,4
27,69,4
842,157,2
895,240,5
895,430,3
331,983,2
199,585,4
143,465,2
202,281,1
410,160,2
693,81,5
270,172,4
51,125,5
670,232,4
632,1131,2
58,659,4
161,596,4
659,541,2
373,191,5
757,355,2
600,404,1
274,522,4
63,80,4
31,49,4
392,1057,4
281,293,4
352,345,4
762,24,4
805,406,3
20,799,1
885,3,3
722,747,5
898,602,4
822,1045,3
681,322,2
565,132,4
600,173,4
580,252,5
541,201,3
71,126,5
253,966,3
207,401,4
662,8,2
269,78,4
434,761,4
895,549,2
691,248,3
275,709,4
711,375,3
877,19,2
261,442,3
400,152,2
803,233,4
844,310,4
380,472,5
923,1148,3
587,361,3
45,299,3
161,709,4
496,6,3
405,203,5
393,183,3
499,236,3
495,1613,3
757,345,2
304,250,5
392,69,3
91,650,4
324,92,4
302,1039,1
89,1004,2
356,110,5
915,195,4
557,252,5
556,293,3
41,386,3
775,22,4
795,279,4
141,81,4
244,472,2
754,303,4
579,328,3
906,277,5
797,1048,3
879,800,3
555,603,5
3,49,5
398,1539,3
660,169,4
9,123,5
735,245,4
659,754,2
449,192,5
670,116,3
267,69,3
329,992,4
681,108,3
499,780,3
639,769,4
275,272,4
605,968,5
327,750,3
445,269,4
402,147,5
220,203,4
715,339,3
153,184,5
287,316,4
904,301,5
591,293,3
892,263,3
890,1027,3
124,381,1
310,654,4
224,479,5
17,284,5
662,1118,3
342,64,5
34,331,4
565,202,4
441,870,1
319,894,4
888,38,2
467,293,3
441,293,2
749,269,4
144,78,5
726,24,3
9,229,4
223,365,3
89,99,5
335,1011,5
496,656,3
850,594,3
592,195,5
200,230,2
255,784,4
900,139,4
449,605,5
150,170,5
505,528,3
755,1073,4
753,285,3
119,236,3
480,152,5
663,503,4
278,921,3
620,539,3
459,321,3
767,15,3
757,1033,4
942,719,1
379,195,4
361,332,5
353,148,5
387,595,4
507,207,5
854,581,3
69,210,3
392,315,5
379,922,3
871,299,5
930,274,5
837,301,4
553,1040,3
274,94,3
591,126,5
298,542,5
380,1059,5
538,274,4
870,215,3
156,297,4
785,702,3
173,40,1
530,301,5
535,196,3
652,233,3
270,195,4
795,52,1
647,716,4
183,738,3
451,658,4
902,522,5
801,483,3
343,450,4
861,59,5
596,687,4
221,166,3
404,419,5
526,1332,3
44,1058,2
765,237,4
867,159,4
278,724,4
311,156,1
428,494,3
16,149,5
531,135,5
747,478,4
233,15,2
638,603,4
238,136,5
587,552,4
713,870,3
876,689,4
192,312,4
296,221,4
396,747,2
63,68,4
803,736,3
446,759,4
607,461,4
781,1392,2
395,236,4
550,204,5
197,175,4
915,567,4
825,434,4
261,785,3
644,59,5
436,22,4
775,815,2
906,316,5
404,370,1
710,300,4
200,1420,3
787,355,4
899,293,4
302,301,4
644,133,5
730,195,5
286,651,4
458,650,3
188,854,3
91,277,3
298,964,4
621,741,3
183,196,4
531,591,3
367,312,5
306,90,4
644,959,4
23,108,3
310,90,3
781,332,3
390,459,4
261,110,4
290,45,4
499,1009,4
335,618,3
328,11,4
166,1307,1
91,727,3
384,738,1
715,491,3
697,655,1
659,709,3
295,293,1
327,1108,3
290,618,3
523,553,4
325,196,1
197,150,4
333,576,2
707,298,1
911,500,4
65,762,4
493,97,4
503,728,5
193,654,5
575,256,4
793,237,5
315,49,1
0,95,5
446,287,4
883,637,4
302,691,4
327,938,4
622,273,4
37,144,1
404,1111,2
868,99,5
630,312,4
465,55,4
197,692,3
307,1285,3
657,517,4
888,93,4
6,388,4
91,662,4
746,237,3
665,442,4
485,110,4
405,490,4
194,108,3
785,280,4
649,384,4
416,683,3
62,250,4
456,155,5
300,1090,3
541,68,4
886,1412,4
772,153,5
428,653,4
550,695,2
692,422,3
888,180,4
400,171,3
642,392,4
453,401,3
424,116,3
74,863,4
48,427,5
180,1322,1
523,366,5
285,992,2
9,15,4
14,14,4
59,522,4
377,920,4
880,399,2
362,65,4
42,353,4
942,52,3
664,273,3
408,115,4
473,126,5
388,692,4
120,180,5
12,237,3
507,654,4
681,958,4
600,1027,2
492,195,4
34,357,1
804,44,4
302,12,4
225,27,4
742,257,5
657,191,4
473,658,5
233,165,5
788,590,3
159,460,5
15,50,4
58,450,5
668,204,4
797,1538,2
110,339,4
270,53,3
886,408,4
167,275,1
205,241,3
523,93,2
902,190,5
449,603,4
229,198,3
454,503,4
101,685,3
832,859,2
915,947,2
413,677,1
69,131,4
178,302,1
275,324,3
891,150,4
268,728,2
229,152,5
556,345,2
243,675,4
172,321,4
12,89,3
931,754,2
503,199,4
268,804,2
12,785,3
325,231,2
614,677,1
649,315,3
291,49,4
129,691,5
333,287,3
879,98,3
404,722,1
397,152,4
404,625,1
12,362,3
338,497,4
17,94,4
304,130,3
296,983,1
17,475,3
89,176,5
689,635,4
532,57,4
623,146,4
931,523,5
411,80,2
7,176,4
262,236,2
775,90,4
252,0,5
233,529,4
917,87,2
306,168,5
48,267,3
362,651,4
68,8,4
406,495,5
240,879,5
428,1219,3
91,273,4
915,938,3
587,1046,3
372,87,4
618,848,2
789,367,2
555,602,5
715,204,5
837,127,4
61,248,2
620,332,4
888,508,2
428,146,2
608,407,5
337,605,3
373,844,2
742,339,3
89,1192,4
47,268,1
176,323,4
209,254,4
586,988,2
305,288,3
697,422,2
697,49,5
175,404,2
591,282,4
93,214,4
21,116,4
466,99,5
404,206,1
193,1410,1
40,413,4
391,339,5
268,1187,1
212,454,4
93,664,3
20,323,4
235,293,2
895,1221,2
344,283,4
531,300,4
338,548,4
643,545,4
18,7,5
134,4,3
200,543,2
337,85,4
662,984,3
307,71,4
585,163,2
654,1017,3
118,116,5
96,669,5
283,327,4
177,723,4
405,9,3
786,318,3
779,490,4
88,212,4
248,136,4
297,316,4
534,941,4
233,615,2
144,815,5
370,76,5
534,192,4
746,69,4
895,132,2
416,168,3
180,250,1
709,655,5
456,469,5
706,308,2
12,867,5
456,97,5
591,290,3
129,2,5
620,383,3
891,1117,3
43,469,3
797,689,4
275,378,3
408,606,5
285,353,4
487,706,2
300,654,1
665,810,4
220,214,4
256,274,4
795,448,4
522,185,3
764,136,5
14,17,1
419,285,4
921,264,5
17,653,4
268,273,1
362,1156,2
48,79,1
246,6,4
108,583,2
98,49,5
492,527,5
213,180,3
842,671,3
794,431,3
610,310,4
322,222,4
208,250,5
673,741,5
874,301,5
679,293,4
641,201,3
505,1109,1
192,154,4
144,878,5
814,612,5
507,473,5
880,21,5
681,432,3
19,422,2
448,281,3
560,22,5
893,310,4
134,225,3
351,272,2
637,173,5
275,690,4
267,799,1
617,678,1
863,767,3
725,762,2
312,299,4
617,173,5
475,998,2
660,656,4
420,217,4
532,257,4
253,342,2
213,187,5
373,70,5
535,379,4
393,264,4
654,326,3
280,537,4
405,812,4
391,649,5
268,58,4
710,344,4
523,683,4
93,133,5
566,432,4
20,857,1
898,199,4
661,290,2
289,171,5
353,899,4
756,432,4
591,822,1
138,306,4
918,952,3
933,207,5
921,134,2
363,267,3
617,565,3
888,1112,5
6,163,5
274,404,2
654,331,3
842,204,4
853,14,3
317,738,5
623,472,3
311,1038,5
555,706,3
584,739,4
765,98,3
563,301,3
212,131,5
461,287,5
317,418,5
928,133,4
234,65,2
22,94,4
263,435,3
233,357,1
0,38,4
298,215,5
618,186,5
416,814,4
587,1040,2
144,739,2
193,116,3
373,475,2
96,483,3
137,473,5
410,3,4
348,283,5
456,947,1
485,684,3
626,214,1
822,16,4
253,96,5
926,774,3
455,451,2
369,649,5
911,153,4
293,251,4
300,214,5
335,152,5
415,736,3
860,320,1
405,183,2
285,1410,2
66,755,3
893,56,4
91,232,3
48,153,5
326,80,4
612,631,3
6,176,4
891,496,4
931,862,4
922,49,5
935,251,2
236,513,4
274,190,4
792,695,3
333,245,4
806,1049,5
794,49,3
523,57,4
547,13,1
895,835,3
150,610,4
292,484,3
333,282,4
578,407,3
756,229,4
351,233,4
58,52,5
390,290,3
229,95,2
244,596,4
791,695,3
67,474,5
311,523,5
799,275,3
550,21,5
408,1540,4
137,115,2
824,1012,2
436,1152,5
26,369,4
748,364,3
845,425,1
851,968,5
938,741,5
370,626,4
416,241,3
329,152,5
127,552,3
302,245,5
619,927,5
20,183,4
22,386,3
485,531,4
795,552,4
897,346,3
386,287,3
470,968,2
298,918,3
811,325,4
300,734,2
343,171,4
71,193,4
885,167,4
180,1385,1
726,218,3
89,155,4
714,157,2
323,259,5
346,500,4
84,1074,3
465,81,3
302,117,2
798,426,5
617,126,5
701,345,1
607,15,2
59,418,3
206,537,2
714,120,4
649,497,4
392,791,1
256,1159,4
647,207,5
599,1406,2
404,1585,1
386,558,3
362,1013,1
571,288,3
343,194,5
43,736,1
57,1005,2
765,135,3
465,384,4
584,59,4
537,87,2
362,824,4
20,438,1
703,177,5
609,132,4
617,163,3
268,844,1
654,319,5
441,216,3
268,1070,2
665,184,4
740,681,3
386,152,4
456,818,2
882,1008,4
659,83,2
457,193,2
604,545,2
99,257,4
109,758,3
130,220,3
289,152,3
462,1059,2
81,134,3
568,18,5
787,72,3
379,257,4
605,249,4
915,1118,3
43,691,3
61,305,4
48,819,1
326,116,3
388,523,5
681,147,3
289,1078,2
31,244,2
534,920,4
94,664,2
334,327,3
787,22,3
12,841,2
37,104,3
93,709,3
586,352,2
328,422,4
333,426,4
590,201,3
591,338,3
199,469,4
74,412,2
566,616,4
58,479,5
604,337,2
372,366,3
72,99,4
13,522,4
614,518,5
451,274,4
471,894,4
28,258,4
497,537,1
296,23,4
618,232,4
160,317,3
21,687,1
159,275,5
408,707,4
114,495,1
617,92,3
693,503,3
748,147,3
43,449,2
814,581,1
1,280,3
772,41,3
344,32,4
539,1010,4
495,1472,3
820,125,5
313,845,3
733,143,2
540,626,4
233,47,2
534,519,4
323,297,5
78,812,5
624,211,3
806,385,4
426,244,5
129,426,5
380,15,4
932,635,2
732,1010,4
243,711,3
278,39,4
131,55,5
538,152,5
535,1114,5
576,404,3
883,461,4
189,695,3
746,899,5
380,497,5
193,1409,2
404,969,1
772,174,4
619,172,5
647,482,5
311,846,3
150,194,3
584,706,5
455,581,5
94,649,4
448,472,3
801,263,4
824,117,4
300,172,4
0,11,5
449,524,3
5,134,5
312,1209,4
365,184,5
209,289,4
250,426,4
869,385,4
296,199,3
911,14,4
91,1207,4
525,247,4
711,62,4
816,545,4
310,133,5
822,217,4
770,202,1
326,69,4
341,1314,1
500,1533,4
270,147,3
140,236,4
137,97,5
666,315,4
402,281,5
864,928,2
748,97,5
726,819,2
845,469,5
615,749,5
249,88,4
483,87,4
161,293,3
239,348,1
461,327,5
548,257,5
353,207,4
68,267,5
931,658,5
191,286,4
458,258,4
896,227,4
84,41,3
233,194,2
654,1143,3
823,322,2
898,662,4
881,1059,3
150,174,5
314,287,3
912,167,4
676,979,2
467,117,3
862,908,3
567,241,4
327,749,4
62,1008,4
248,12,4
861,99,5
93,195,4
185,76,5
454,256,4
0,107,5
5,86,4
498,749,5
209,55,5
843,55,4
642,654,4
188,498,4
59,670,4
108,130,1
835,356,5
658,65,4
615,361,3
312,138,3
17,950,3
47,293,3
902,1380,4
385,832,3
882,1226,3
243,885,5
880,471,4
313,928,3
325,451,3
797,658,4
107,236,3
6,398,4
797,929,5
144,1010,5
443,244,4
48,300,3
398,768,3
520,41,5
806,421,4
498,250,5
307,197,3
437,236,5
909,11,4
610,261,4
327,644,4
377,286,2
879,793,4
5,409,4
194,752,3
942,183,5
341,516,5
285,987,3
850,1008,2
609,330,3
140,590,4
639,940,5
586,876,2
840,315,4
241,1354,5
531,311,2
404,450,5
790,318,2
245,596,2
439,922,5
918,276,5
525,281,3
47,602,4
373,54,2
311,182,5
839,136,5
680,285,5
176,299,2
824,840,4
792,8,3
59,274,4
290,565,4
867,435,3
449,653,4
164,1118,3
496,11,4
275,1051,2
834,659,4
68,1143,5
681,1219,4
338,805,4
296,11,5
593,126,4
832,270,5
175,326,3
58,108,4
248,227,4
258,180,4
846,472,2
4,431,4
803,242,3
614,581,3
504,30,4
405,316,4
756,561,3
568,675,4
323,288,5
805,126,5
106,257,4
298,709,4
404,397,1
373,470,4
647,422,4
261,726,3
642,1214,3
757,60,3
42,596,3
290,32,4
58,231,3
270,236,4
474,315,5
906,632,5
702,595,3
416,613,3
81,108,1
749,299,3
129,680,3
312,744,3
434,22,4
757,586,4
269,693,5
311,652,5
723,321,1
80,287,3
138,287,4
583,422,4
91,222,5
933,171,5
195,844,4
850,306,4
889,101,3
616,412,1
338,210,5
550,801,4
221,185,5
830,904,4
463,258,4
804,454,4
238,477,5
49,8,4
58,1107,3
496,393,3
220,91,4
183,442,3
372,224,4
721,24,4
145,299,3
454,1135,3
384,1109,2
558,209,4
496,154,3
401,474,3
415,933,2
129,1013,3
804,24,4
889,166,2
598,318,2
342,404,4
449,747,4
333,845,3
310,500,5
811,677,4
76,356,3
164,259,3
266,574,3
706,734,4
12,325,3
895,133,5
533,124,3
756,90,4
434,450,4
450,258,4
691,207,4
124,149,1
180,827,1
243,237,5
896,27,4
458,684,3
396,1018,3
544,100,4
319,147,4
677,923,2
791,1131,3
542,168,4
845,1073,3
498,901,5
464,928,3
737,90,4
93,401,4
416,777,4
147,213,5
54,253,2
173,721,4
781,747,4
882,221,3
843,422,3
422,619,4
619,7,3
746,14,4
638,1194,2
292,429,3
607,955,3
529,254,4
663,120,3
844,903,3
285,52,2
58,1073,4
441,1097,4
19,497,3
474,305,5
312,581,2
235,281,5
542,69,4
371,4,4
210,686,2
683,93,3
550,1442,5
446,1027,3
586,889,1
364,276,4
269,715,4
656,257,2
686,339,4
786,257,5
329,214,5
307,429,4
629,180,3
57,150,3
553,94,4
928,208,3
797,1410,1
233,493,4
61,1076,3
633,301,5
654,729,2
698,990,3
248,146,5
820,483,5
81,819,3
725,309,4
342,75,4
935,507,3
104,689,3
797,322,4
302,395,4
9,202,4
726,66,4
435,467,4
85,337,1
81,20,1
674,873,4
421,294,3
302,48,2
931,150,3
269,780,5
486,66,3
862,1433,2
559,200,3
489,457,3
12,474,3
144,590,4
649,518,4
19,86,5
14,277,1
109,577,3
150,161,5
862,689,4
473,251,4
723,679,1
249,22,4
592,70,4
180,1280,1
169,327,3
188,195,5
428,539,3
496,233,2
867,267,4
117,16,3
430,285,4
882,738,2
158,1024,2
17,125,5
487,567,3
129,931,3
927,275,5
35,288,2
103,545,1
654,26,3
623,830,3
737,46,3
331,878,4
536,603,3
217,516,3
795,395,2
396,57,5
580,846,3
825,1408,2
94,232,4
544,221,4
641,446,4
149,128,4
663,46,4
144,1024,4
658,450,5
386,678,5
695,688,1
595,312,5
103,121,3
915,182,4
325,53,3
173,79,1
268,482,4
180,20,1
130,296,4
107,120,3
765,431,3
163,120,5
0,199,3
206,1048,3
278,99,4
268,156,3
449,195,5
354,688,4
386,1013,3
842,224,2
873,13,4
433,423,1
804,32,5
197,24,2
222,7,2
151,219,5
804,635,4
180,1350,1
806,587,5
144,181,5
700,99,5
233,370,3
91,641,3
616,605,3
756,398,3
0,90,5
499,568,4
310,747,4
12,514,2
693,51,4
547,470,5
541,167,4
180,117,2
330,1295,5
291,97,5
408,191,4
279,1027,5
170,343,3
290,942,4
893,25,4
749,244,3
454,123,4
384,55,5
326,417,3
171,424,1
58,824,4
765,365,3
177,213,1
541,788,3
344,741,4
879,656,4
398,844,3
167,287,1
932,475,2
317,479,4
842,90,3
156,1301,5
456,221,5
120,427,5
515,901,5
659,314,4
338,527,5
415,738,5
496,171,5
58,701,5
863,1247,3
319,41,4
709,172,3
275,339,5
113,1103,5
740,698,4
895,172,5
773,839,2
416,194,5
471,688,4
846,741,3
22,521,4
785,175,4
553,97,5
359,327,3
290,470,4
91,23,3
604,293,4
487,8,4
860,1147,3
637,143,5
396,242,1
386,673,2
498,897,4
544,16,3
115,251,2
559,846,4
553,285,4
933,708,3
180,872,1
642,738,3
683,721,2
904,320,4
668,914,3
270,525,5
923,95,4
748,494,4
6,78,4
550,1086,1
654,282,3
547,345,4
934,619,2
750,20,5
338,225,2
327,180,4
101,232,3
86,574,3
806,204,3
89,704,5
647,23,3
118,450,5
696,750,5
485,321,2
896,527,3
294,492,5
267,61,3
404,582,1
5,215,5
9,510,4
615,299,4
920,814,5
756,180,3
338,68,4
4,399,1
828,191,5
320,19,3
663,626,1
233,9,3
48,736,1
652,141,2
310,644,5
473,487,3
763,819,3
654,248,3
89,196,5
580,220,2
789,976,1
393,178,5
628,222,5
478,317,5
267,575,1
311,529,5
540,1029,3
302,865,2
567,478,5
12,415,3
487,227,4
91,721,3
591,656,4
845,173,5
357,1148,3
100,6,3
285,72,5
103,406,2
