user_id,item_id,rating
628,143,5
609,215,4
200,698,3
294,93,4
531,659,4
66,150,4
620,108,4
471,99,5
662,293,3
263,181,5
200,669,4
415,131,4
61,124,4
698,20,3
698,457,4
901,274,4
12,346,5
885,70,4
659,160,1
760,1286,1
250,534,3
343,272,4
209,87,4
240,306,4
416,1549,3
178,904,4
773,385,2
891,232,5
785,172,4
715,524,3
853,486,4
576,109,4
384,662,4
869,420,2
576,101,4
197,228,3
371,6,3
462,300,5
499,71,4
449,1091,3
877,511,5
939,316,4
20,686,2
18,152,4
508,299,3
727,321,4
486,571,1
112,123,3
304,96,4
494,469,5
455,221,2
425,184,5
471,254,5
404,787,1
362,0,2
434,408,3
485,145,2
313,933,4
915,404,2
708,186,5
356,747,5
174,49,5
25,1013,3
436,138,3
691,1039,2
163,251,4
200,378,3
47,522,5
471,61,5
41,952,2
700,325,4
805,251,1
295,245,4
473,504,5
458,1059,1
286,38,5
273,684,5
12,588,3
494,649,5
921,121,2
388,954,4
317,212,4
690,97,4
396,287,4
881,242,4
884,142,4
179,738,3
7,49,5
12,902,3
261,545,2
850,874,5
310,498,4
879,584,1
120,346,3
82,831,3
307,370,3
267,207,4
248,124,3
392,4,3
205,322,1
404,376,1
620,54,5
451,495,5
756,121,1
275,85,3
129,626,5
541,89,4
539,120,2
360,233,4
755,738,4
621,432,4
278,481,4
279,363,3
654,1009,3
737,173,5
41,283,3
296,704,2
404,1477,1
906,709,4
255,549,5
576,1045,4
600,386,3
344,195,5
17,488,4
744,229,2
756,228,3
930,274,5
164,155,3
5,247,3
405,646,5
570,173,4
415,171,5
721,844,5
455,70,3
755,1059,4
415,719,4
834,353,3
43,716,3
37,677,5
329,553,3
789,226,3
832,194,5
428,819,3
716,994,5
520,49,4
41,63,5
220,567,4
708,272,4
540,992,4
45,747,5
839,133,3
299,293,3
324,180,4
84,316,3
200,178,5
657,466,4
441,809,2
8,241,4
48,95,1
230,923,5
189,897,2
561,384,2
93,184,5
560,692,3
842,208,3
896,32,5
91,203,4
362,517,4
850,156,4
674,426,5
392,238,4
888,143,4
628,86,5
193,355,2
17,55,5
756,27,3
900,1046,3
118,110,5
353,86,3
293,251,4
505,462,3
682,258,3
140,984,4
895,1221,2
742,287,2
654,1165,3
638,201,2
358,6,5
221,25,3
888,30,3
91,230,3
290,53,4
114,49,5
298,353,4
895,404,2
525,844,5
58,1064,5
82,567,4
706,701,3
933,497,3
233,1074,3
20,261,4
586,287,4
556,291,4
692,57,3
746,648,3
64,955,4
381,251,2
144,202,5
536,214,3
566,611,4
71,402,3
12,846,4
552,49,4
94,289,3
720,659,5
476,293,4
861,788,5
456,675,3
869,1089,2
536,223,3
120,471,3
882,749,3
930,292,4
446,482,5
4,226,4
606,55,5
266,825,3
683,281,4
248,8,5
256,344,4
845,451,3
278,701,4
748,545,3
483,256,5
5,366,2
434,830,2
156,409,4
756,1,3
863,721,2
404,940,1
372,654,5
157,693,5
558,72,4
379,514,4
268,424,5
691,193,4
862,1293,4
853,267,3
292,604,3
649,354,2
4,138,3
392,1538,2
425,177,4
81,481,4
377,4,3
555,481,5
602,750,4
162,27,3
193,226,1
150,921,4
377,105,2
110,271,3
801,193,4
741,0,4
757,840,3
873,324,2
404,69,3
911,497,5
773,420,1
212,41,5
505,761,3
858,1007,4
542,396,3
307,274,4
150,419,5
196,187,3
644,46,4
868,124,3
785,495,5
388,210,4
394,96,5
496,293,4
43,189,5
89,317,5
781,268,3
103,268,5
52,257,4
342,962,5
100,1092,1
449,1139,2
357,557,4
779,96,5
544,70,5
268,1410,3
466,761,3
544,574,3
499,661,2
94,63,5
933,171,5
607,332,4
404,1561,1
498,515,4
836,285,4
276,220,4
888,683,2
566,247,4
404,857,1
294,208,5
483,1,4
382,57,4
652,180,4
397,704,5
456,143,5
248,143,4
757,386,2
773,576,2
449,590,4
559,277,1
209,185,4
214,209,4
531,657,5
436,606,5
683,731,4
690,204,5
930,256,4
48,298,2
144,269,5
27,602,3
879,80,4
471,401,5
507,218,1
492,403,4
463,509,4
599,126,5
220,565,3
255,1230,3
451,384,4
51,236,4
521,22,5
335,1217,3
763,281,4
428,402,4
630,333,2
238,1055,5
478,202,3
805,1070,4
143,777,4
742,747,4
787,140,3
577,287,3
157,448,2
266,87,4
597,299,4
215,401,2
292,284,5
357,895,4
278,70,3
168,479,4
121,512,4
845,587,4
144,229,5
639,690,4
587,569,4
654,528,4
388,488,4
98,106,3
652,520,4
757,272,4
925,321,2
496,180,5
877,431,3
554,88,4
508,287,5
558,651,4
526,208,4
584,970,3
567,482,5
867,67,2
101,0,3
175,302,3
663,1108,4
69,98,4
82,120,4
173,125,5
471,894,4
83,317,5
733,131,3
542,28,2
499,117,3
888,278,2
746,392,2
558,194,3
89,905,2
302,2,3
253,402,3
317,236,5
296,513,3
269,369,5
710,1159,5
789,69,3
793,220,4
93,244,1
533,1053,5
302,563,1
118,116,5
449,513,5
879,378,4
367,55,4
81,454,4
879,1266,4
58,91,5
180,1364,1
681,331,4
520,379,3
895,317,4
17,69,4
868,252,4
319,247,5
879,475,3
763,1027,4
839,497,5
310,402,4
455,771,4
832,71,2
434,683,4
388,784,3
694,339,4
302,1117,3
863,402,5
488,1612,4
279,175,3
773,742,1
289,587,4
775,195,3
520,596,2
895,96,4
941,302,4
649,626,2
31,275,4
748,807,3
541,11,4
267,216,2
633,340,2
55,43,4
711,227,3
506,1236,5
98,275,2
287,288,3
538,132,4
386,592,3
746,153,3
683,762,2
791,470,4
329,152,5
362,87,2
720,1294,3
477,195,3
827,270,2
523,413,4
402,273,3
578,1445,2
665,192,4
740,477,5
389,299,5
474,257,1
12,612,4
392,931,3
312,661,3
896,187,5
91,517,5
906,927,5
444,762,2
587,153,4
338,602,5
280,258,3
706,949,2
346,156,5
144,737,3
404,573,1
45,537,3
70,49,3
173,406,1
441,448,2
592,161,5
105,27,4
17,209,5
496,950,2
94,180,4
805,404,3
766,99,5
607,287,5
69,141,3
864,1027,1
267,37,1
67,741,1
804,644,5
483,450,4
434,943,2
837,123,4
0,124,3
351,38,5
392,312,4
505,748,4
617,312,4
654,18,2
41,940,4
397,524,3
234,704,5
540,698,4
276,6,2
604,222,5
440,116,4
42,53,3
143,105,3
144,298,4
411,633,5
222,1233,3
454,124,3
408,478,5
536,41,3
615,268,4
199,579,2
101,300,3
797,730,3
405,654,3
892,404,5
895,143,4
720,654,2
242,460,3
576,1530,4
921,448,4
118,270,4
400,275,4
392,86,4
600,197,4
241,1010,3
888,10,5
372,587,3
898,192,3
590,602,5
487,70,3
220,1016,4
549,254,3
225,506,2
773,825,2
884,224,3
226,239,1
814,638,2
63,424,4
901,180,3
449,691,4
392,65,3
398,337,1
579,342,5
586,904,3
49,1009,5
37,432,5
781,354,3
405,473,5
250,78,5
307,263,2
893,462,4
388,505,4
111,331,4
834,134,5
231,7,2
784,287,3
398,218,3
803,258,4
908,325,4
503,186,3
84,791,4
452,89,3
183,71,3
222,120,3
233,279,3
275,30,4
153,918,4
404,1177,1
888,512,4
649,171,4
118,491,5
881,85,5
375,273,3
393,1370,2
907,662,3
441,16,4
891,950,4
275,582,3
918,297,3
544,54,3
765,605,3
767,247,3
896,182,5
113,199,3
850,254,3
163,290,5
592,116,4
888,49,4
108,594,3
384,317,2
63,268,5
667,301,5
247,182,5
129,357,4
180,136,2
652,943,2
521,199,4
31,8,3
750,496,4
290,1041,4
711,171,5
913,1258,1
449,162,4
654,390,2
720,880,3
737,473,4
649,185,4
845,375,2
584,1487,4
667,310,4
814,417,4
658,175,4
748,172,5
715,283,3
631,401,3
424,257,2
428,767,3
180,1279,1
642,630,3
449,131,5
249,476,3
507,199,4
122,431,5
330,214,3
315,88,1
313,1470,4
900,171,5
74,122,3
681,237,3
406,175,4
726,196,3
434,779,2
499,222,4
838,863,3
436,110,3
566,616,4
268,80,3
291,221,3
6,660,5
885,16,4
361,257,4
326,644,4
845,203,3
726,175,4
649,117,4
806,738,4
880,42,3
295,507,5
498,204,5
338,57,3
916,8,5
397,968,4
415,1088,2
404,658,4
653,273,4
879,801,3
331,762,5
333,41,4
534,565,3
531,823,4
40,201,2
232,186,4
294,124,5
497,1160,3
298,383,3
231,918,3
942,738,4
404,413,1
398,181,4
312,769,4
762,49,4
486,3,4
233,1169,1
279,322,2
885,832,5
371,4,4
531,233,5
803,293,5
540,650,5
12,60,4
322,321,2
149,149,3
938,840,4
484,293,1
803,217,4
392,760,4
302,30,3
265,99,5
889,166,2
444,457,2
931,647,5
605,561,4
935,1198,4
454,549,4
715,519,4
652,440,3
253,175,3
498,300,4
386,188,5
803,236,4
360,149,2
531,117,4
560,1014,2
381,24,2
307,91,4
632,653,3
772,234,4
565,126,5
6,197,3
473,995,3
310,683,4
248,918,5
221,411,1
797,264,5
127,461,4
853,741,2
289,229,4
449,87,5
324,654,4
718,672,3
353,268,4
536,258,1
300,1090,3
327,269,2
396,324,3
143,708,4
659,175,3
781,1159,2
621,248,5
631,167,4
267,561,4
206,272,4
604,132,5
11,214,4
845,1054,3
428,1295,2
392,619,4
594,49,5
261,131,3
620,417,3
47,479,4
371,99,3
686,322,2
444,643,3
41,70,4
58,646,5
757,372,4
633,247,4
714,16,3
428,440,3
804,933,1
78,305,5
861,214,4
446,155,5
12,442,4
379,37,2
716,747,3
869,942,2
13,115,5
804,134,4
870,91,3
932,27,4
890,312,5
248,68,5
84,174,4
829,28,1
766,206,5
289,433,4
841,751,4
310,644,5
839,178,5
526,587,4
451,1056,1
397,647,5
800,300,5
810,894,5
806,226,4
404,142,5
377,272,4
447,302,4
658,610,4
795,1047,2
252,155,3
781,296,3
435,747,3
196,778,2
428,1027,3
746,899,5
653,283,4
157,81,5
779,510,5
886,83,4
590,115,4
312,738,3
576,239,3
193,153,3
887,630,4
83,684,3
915,51,5
304,78,3
926,402,4
249,99,5
636,327,4
434,410,3
313,1252,4
787,55,3
637,120,4
89,497,5
226,294,5
208,348,2
344,281,3
812,750,5
12,628,1
233,767,2
536,1334,3
448,741,3
91,558,3
795,30,4
421,558,3
850,976,3
235,672,4
213,317,4
573,261,5
653,264,5
533,1198,5
801,669,4
214,449,2
123,165,5
12,651,5
89,202,5
283,538,2
839,649,4
761,933,1
249,417,5
660,203,5
590,654,4
449,456,2
408,179,5
681,232,2
457,189,4
406,99,5
649,312,4
16,125,4
591,533,5
795,590,3
683,923,2
819,312,5
405,237,2
129,793,5
278,379,4
243,166,3
504,182,3
726,807,2
250,299,4
882,81,3
521,99,5
854,170,3
302,323,3
6,214,4
117,31,5
310,1118,4
151,116,4
415,475,5
630,300,4
58,86,4
550,398,3
297,659,3
61,461,2
668,11,5
89,552,2
76,482,4
188,296,3
372,430,5
633,976,3
424,589,3
390,196,5
624,1019,3
335,584,3
200,1038,3
706,1108,5
108,526,3
889,156,4
292,520,3
199,581,4
343,507,4
772,1187,2
178,681,5
153,88,5
264,741,5
210,68,3
169,332,4
82,49,3
594,234,3
599,181,4
654,693,3
373,567,5
215,41,5
804,194,3
213,12,3
452,567,3
353,285,4
698,1060,3
328,271,5
845,95,4
620,272,4
496,1184,1
292,425,1
100,410,2
292,159,4
614,936,2
859,331,2
486,1073,1
373,278,4
15,134,4
196,322,3
740,426,5
386,231,2
228,259,1
537,654,3
539,99,5
561,590,4
173,279,5
312,120,4
758,331,4
42,1053,3
496,583,4
488,318,3
839,656,5
416,894,3
877,125,3
748,575,3
183,514,5
832,942,4
233,431,4
143,283,3
393,382,2
697,1298,2
144,249,5
229,236,5
147,237,4
533,287,4
377,283,3
327,285,5
69,210,3
517,117,5
183,222,4
415,23,5
177,7,4
428,76,3
886,709,5
692,1231,2
200,7,3
233,685,3
605,0,5
806,205,2
544,210,3
408,658,5
617,150,3
921,228,4
747,181,4
117,799,4
233,646,3
405,167,3
647,39,4
333,809,3
534,639,3
683,727,2
883,462,5
300,299,4
643,307,4
781,292,2
216,826,2
900,865,3
319,773,4
536,511,3
12,350,1
559,846,4
4,438,1
161,1010,4
436,709,4
596,274,4
265,675,3
880,203,4
378,172,5
449,713,4
455,58,4
503,239,1
654,27,3
473,489,5
231,707,4
682,689,4
804,446,4
253,418,4
744,49,2
598,974,5
681,569,2
398,1178,2
310,638,4
939,180,3
12,237,3
751,751,3
372,422,2
200,95,4
434,16,2
479,301,4
428,1138,2
311,510,5
183,590,3
243,870,3
428,699,3
174,63,5
235,150,2
173,220,4
531,1414,2
301,293,1
141,513,5
228,343,5
22,525,3
891,1090,2
931,431,4
144,315,5
384,528,4
646,495,4
893,259,2
934,119,3
785,196,3
538,530,4
795,477,5
785,94,5
4,79,2
405,219,3
163,341,2
101,435,2
223,686,2
93,646,5
278,129,1
253,471,3
835,530,4
632,225,4
150,85,5
834,426,4
329,567,5
633,689,3
576,404,3
616,514,3
295,255,5
560,567,3
279,70,4
534,179,4
685,186,5
267,268,4
125,677,3
397,27,5
42,209,5
84,581,4
379,630,4
396,1017,4
707,257,5
657,55,5
863,21,5
178,916,3
898,203,4
212,132,3
275,839,3
342,520,5
424,297,4
88,814,4
89,165,4
623,1015,3
666,282,4
173,209,4
592,948,2
621,214,3
83,542,5
173,1040,5
550,229,5
522,71,4
188,316,4
335,998,2
56,248,5
415,157,3
918,182,3
659,89,2
591,546,4
6,509,5
497,191,5
330,7,3
109,306,4
935,1022,2
384,446,3
797,747,5
96,6,5
940,123,5
550,226,5
455,288,4
536,270,2
665,78,3
715,526,5
446,446,3
221,160,4
180,680,1
881,274,5
324,513,4
454,81,5
360,516,5
750,0,3
912,301,4
21,510,4
526,461,3
787,111,3
792,590,4
404,205,1
242,457,4
381,13,3
317,530,4
894,274,5
324,501,4
662,740,4
141,287,3
694,342,4
472,318,3
513,714,4
465,54,4
864,293,4
449,508,4
212,285,3
441,28,3
157,1010,4
839,404,4
183,410,3
789,927,3
275,7,4
343,287,4
673,303,3
434,1132,2
880,684,2
98,1078,3
621,844,3
862,321,1
331,469,5
160,99,4
275,290,3
576,172,5
837,113,4
877,150,1
48,419,4
309,250,5
449,650,5
373,742,1
22,413,3
797,221,3
683,237,3
84,1172,4
12,595,3
384,718,2
664,470,3
43,201,4
416,98,4
638,552,3
453,227,3
292,154,2
163,822,4
627,304,5
683,273,2
4,429,5
341,92,4
464,27,3
499,48,4
42,353,4
425,491,5
412,236,4
302,1039,1
785,175,4
647,506,1
489,272,1
91,154,2
937,110,5
353,675,5
352,312,5
428,215,4
261,432,4
398,264,3
462,1016,2
157,160,2
63,565,3
322,281,3
313,142,5
594,1311,3
592,698,4
415,344,5
643,456,4
275,155,5
213,1072,5
61,274,4
379,478,4
200,10,4
235,863,2
536,122,2
91,1156,2
9,704,4
746,0,5
726,251,2
17,746,3
537,317,5
386,210,4
769,128,5
496,1041,3
424,183,4
261,930,2
931,646,5
513,384,3
233,306,2
789,571,3
300,41,4
623,328,3
143,317,5
587,727,3
937,457,4
896,186,5
235,78,4
818,181,4
762,58,5
926,1088,5
404,414,2
912,602,4
853,270,4
118,717,5
290,580,5
319,239,3
910,1059,4
211,268,3
410,526,4
449,280,4
832,54,3
91,303,4
292,22,4
449,1443,4
520,215,2
434,553,3
386,51,5
248,289,2
847,609,5
842,213,3
304,49,5
864,1239,5
487,499,4
513,172,5
16,150,4
660,572,3
428,1,3
707,684,3
600,95,2
449,1052,3
405,71,3
324,356,4
106,304,4
221,1010,4
6,479,4
404,1548,1
221,1078,1
12,179,5
458,171,5
177,257,4
12,848,1
560,215,3
41,14,4
847,96,5
405,97,4
712,1655,2
428,662,4
477,317,5
296,528,3
310,691,4
384,1068,4
180,1056,2
177,321,3
576,940,4
503,622,3
864,500,1
473,131,4
486,595,5
642,422,4
822,630,4
685,88,4
386,19,4
861,213,3
362,292,4
842,76,2
12,558,1
795,150,5
25,249,3
416,587,3
310,577,2
315,282,5
177,283,4
793,49,5
176,215,4
726,1187,2
775,218,3
313,1519,3
410,257,4
560,495,3
84,332,1
556,49,4
534,31,3
221,654,4
576,10,2
496,28,4
867,402,2
596,293,4
300,848,4
19,587,4
48,98,4
775,647,3
84,269,3
287,434,4
647,585,3
22,602,4
623,1009,4
386,185,2
888,126,4
200,205,2
40,187,4
129,551,5
832,345,5
879,117,3
845,109,3
872,299,4
187,741,5
469,272,3
1,49,5
542,197,4
256,275,5
541,94,3
824,272,5
114,465,5
932,356,4
449,601,4
449,522,5
55,545,3
787,63,5
641,422,3
769,322,5
143,961,4
795,272,2
486,195,5
267,324,3
652,1,1
701,299,3
592,236,4
621,95,5
209,194,4
103,326,2
623,320,4
748,931,3
189,275,4
805,157,2
303,309,3
920,24,3
536,734,3
333,243,3
860,380,4
76,635,2
209,402,4
296,195,4
392,420,2
880,923,3
789,686,1
759,840,3
682,1482,3
338,99,5
602,325,4
373,520,4
294,641,4
249,932,3
681,657,4
63,217,1
434,587,4
262,0,5
710,693,5
842,195,2
599,770,3
775,548,5
726,146,3
885,1013,5
189,257,3
459,310,5
923,272,3
802,324,4
536,496,4
346,409,5
933,201,5
310,698,4
740,201,3
721,129,4
200,149,4
709,191,5
253,416,3
42,122,1
703,1298,3
221,214,4
340,886,5
918,357,3
792,292,4
57,1104,2
154,324,2
453,317,5
641,650,4
843,1,4
504,173,4
421,123,3
408,59,5
513,41,5
405,650,3
849,647,5
295,684,4
353,381,5
870,812,3
726,825,2
867,46,2
245,239,3
144,338,3
272,320,4
335,14,4
408,206,3
681,357,3
298,100,2
720,263,1
863,432,3
206,91,2
416,573,2
550,507,4
501,878,3
12,854,4
274,299,4
449,1,4
551,514,3
803,395,3
886,224,4
920,239,1
173,93,2
191,251,1
824,120,5
304,732,3
567,522,3
389,318,5
424,1109,1
664,32,2
766,176,5
751,750,4
931,211,4
372,113,5
795,1054,3
889,402,1
804,417,2
734,49,5
560,267,3
61,663,4
344,1007,3
86,88,4
188,1153,3
9,700,4
488,331,5
233,155,2
53,272,4
502,163,3
43,162,4
531,590,5
814,201,4
582,707,5
599,194,4
339,404,5
200,1228,3
206,22,4
888,1486,3
550,78,5
343,712,3
497,217,3
287,11,4
150,69,4
354,328,3
626,275,2
663,763,4
748,182,5
471,399,5
492,741,3
681,1073,4
397,709,2
715,196,5
328,168,4
206,844,3
27,443,3
415,239,1
842,447,4
648,1015,4
307,841,3
91,68,5
215,155,5
12,322,3
118,225,3
93,126,5
877,701,1
377,70,4
157,232,3
918,243,2
89,656,5
654,1062,3
331,745,5
929,280,4
503,1420,4
743,0,4
652,983,4
486,1409,5
266,463,5
867,200,2
711,141,4
702,293,2
906,933,4
5,471,1
409,311,2
672,241,4
662,63,5
464,179,3
100,1131,3
797,0,4
114,92,3
890,1027,3
391,169,5
560,738,2
428,7,3
193,779,2
536,844,2
454,14,2
607,275,2
931,177,5
380,133,5
939,353,5
428,1442,2
676,987,4
267,289,3
532,102,3
541,474,3
320,646,3
213,180,3
879,98,3
396,49,5
398,186,3
86,1182,3
140,1282,3
344,49,5
466,1010,2
693,489,4
144,312,4
268,88,2
682,894,2
778,293,5
547,339,1
797,661,3
392,549,3
129,62,4
192,927,2
184,422,5
591,288,4
884,277,3
480,1038,4
302,1152,3
367,183,5
473,140,4
61,1090,3
86,65,5
789,209,4
249,1013,4
302,871,3
17,63,5
869,771,4
915,683,3
910,380,5
395,471,5
917,71,1
594,120,2
101,55,3
183,175,4
829,0,4
824,136,2
278,925,4
408,134,5
404,1554,1
110,1023,3
846,715,3
108,150,5
307,504,3
869,377,3
362,1072,4
23,24,4
199,228,5
717,840,4
757,819,4
307,24,4
275,1480,2
597,342,2
392,472,3
48,1074,2
467,236,4
668,268,3
300,520,3
918,331,4
214,163,3
626,46,2
642,495,4
804,212,3
297,472,3
221,940,3
108,844,4
415,86,5
482,19,2
118,212,5
770,312,3
756,448,3
156,234,5
377,24,4
537,172,3
292,142,4
0,253,1
140,247,3
360,465,4
284,63,3
415,402,5
882,270,2
721,147,3
300,400,4
849,68,5
621,2,1
888,0,3
180,1345,1
200,732,3
456,133,5
422,147,3
604,126,5
726,42,3
143,1285,4
381,97,3
875,47,5
720,322,3
180,1376,1
300,70,4
449,156,3
721,870,2
864,928,2
4,93,3
115,64,2
494,451,2
86,475,2
863,672,3
706,99,5
39,268,1
437,844,4
706,96,4
378,156,4
933,383,4
331,551,3
415,630,3
274,541,3
329,160,4
86,317,4
420,913,3
118,471,4
7,176,4
507,654,4
285,682,5
404,1337,1
233,476,1
935,1114,4
540,109,4
81,10,4
405,174,5
311,1123,4
478,96,3
810,300,5
89,661,5
156,1050,4
891,128,3
451,514,4
522,82,5
228,315,1
296,3,1
864,20,2
748,762,1
268,478,4
294,945,2
818,299,5
293,326,3
355,314,4
37,1035,4
456,402,4
221,120,3
408,631,3
486,97,5
836,257,4
666,123,5
540,392,3
289,1012,2
902,6,2
659,167,5
626,99,5
116,312,5
560,200,3
641,55,4
263,872,3
425,133,4
505,1013,3
82,412,1
478,225,3
592,233,2
404,206,1
132,285,2
880,505,4
190,338,3
310,210,3
449,698,4
157,6,5
932,182,4
716,889,1
280,293,3
660,614,4
863,1100,4
132,342,2
6,120,5
711,96,5
641,164,4
291,1038,4
296,108,4
745,565,4
544,172,5
503,718,3
180,331,2
400,63,3
471,176,4
82,173,5
209,653,5
919,299,3
710,908,4
129,332,5
600,324,4
770,595,4
386,200,5
158,298,3
864,743,4
766,920,5
540,273,4
242,267,4
90,204,5
542,635,3
221,171,5
356,293,4
68,688,3
58,68,5
869,82,4
543,688,2
804,150,5
123,225,4
621,1180,4
15,193,5
396,297,4
300,720,3
220,549,4
294,380,5
14,844,2
180,1373,1
652,78,4
243,172,4
233,141,2
326,918,5
229,290,4
247,197,5
763,190,3
386,1109,2
99,1235,3
58,135,3
449,58,4
681,134,4
550,160,5
70,63,4
415,914,5
685,97,5
372,93,2
285,627,4
398,68,3
325,848,1
584,706,5
266,181,5
907,123,3
502,196,5
932,507,3
568,276,2
114,32,4
895,57,3
337,193,3
618,1313,3
267,431,3
696,276,5
663,178,4
745,180,5
576,707,3
842,22,2
542,238,2
456,14,4
773,366,2
541,317,4
338,211,4
748,442,4
215,68,5
832,239,4
424,669,3
282,865,3
822,57,5
43,199,4
434,270,4
255,96,4
199,495,5
750,201,4
795,142,5
521,509,5
493,180,4
607,309,1
449,240,4
707,117,5
392,1209,3
292,257,3
177,217,3
2,346,5
424,830,3
197,202,3
333,346,3
130,8,5
150,447,2
762,702,5
657,1100,4
194,386,4
787,10,2
712,1175,3
118,153,5
829,175,3
436,218,3
200,805,3
147,193,5
889,203,4
434,720,4
710,160,4
497,233,4
478,534,3
806,142,4
566,108,2
691,762,3
154,321,2
294,227,4
756,325,3
70,51,4
319,549,5
388,52,2
386,1077,1
906,426,5
467,64,3
285,905,5
167,290,4
847,646,5
586,901,2
607,1152,3
380,15,4
621,173,4
200,283,3
145,345,4
267,210,4
342,213,4
21,392,4
74,116,4
387,768,3
708,171,5
804,678,4
255,408,4
424,446,3
308,323,3
465,180,4
589,236,3
416,221,3
860,51,5
851,234,4
692,503,5
269,282,5
72,172,5
9,6,4
298,1072,4
649,1418,3
710,39,4
415,214,5
88,1118,3
431,117,4
384,135,3
874,357,3
245,657,4
668,182,3
678,418,3
772,385,3
462,102,1
609,282,3
869,210,3
577,1263,3
893,298,3
757,173,5
456,52,4
829,225,5
238,517,3
335,65,3
176,88,5
915,930,1
232,46,5
88,723,4
89,899,4
517,234,4
792,507,4
621,221,5
914,312,4
410,731,4
678,290,4
285,271,5
488,341,3
177,229,4
268,427,5
325,366,3
89,720,3
24,476,4
797,464,4
607,847,4
435,844,5
416,1209,2
248,477,4
205,1126,4
662,741,4
551,273,3
315,729,4
703,151,2
6,268,3
869,578,2
750,657,3
487,135,4
453,391,2
232,195,5
180,120,4
751,1175,2
199,176,4
292,69,3
904,321,3
212,124,5
862,748,2
564,639,4
187,317,5
638,97,4
61,179,4
832,199,4
192,233,3
631,621,4
654,774,2
469,275,5
551,411,2
419,492,3
341,41,3
648,1282,2
813,674,3
842,156,2
866,523,5
89,272,3
212,830,4
896,1050,3
619,741,5
566,1020,4
536,126,5
893,507,3
604,209,3
891,10,3
359,173,3
720,334,3
502,822,2
616,217,2
398,301,4
449,189,4
532,482,4
481,293,4
302,500,4
532,513,3
234,495,4
781,309,4
193,320,3
89,17,3
463,297,4
92,234,4
465,6,4
78,812,5
202,92,4
884,64,2
313,66,4
327,567,3
221,77,1
837,71,4
631,356,4
325,377,4
388,167,5
4,225,3
359,932,3
839,1673,4
654,112,3
209,754,3
313,69,1
322,466,5
58,865,3
304,222,4
333,634,2
72,0,2
888,493,3
33,989,5
880,614,4
184,702,4
69,131,4
81,1125,4
56,104,3
327,280,4
805,28,4
863,793,3
869,44,5
573,909,1
893,244,4
292,932,2
144,225,1
177,875,2
895,357,1
143,409,3
693,602,4
607,447,5
845,207,5
200,641,4
338,545,4
449,372,3
875,186,4
366,16,5
812,299,4
91,218,4
193,650,3
898,257,5
300,734,2
820,160,4
721,290,4
654,1649,4
215,465,4
803,133,4
575,124,4
434,577,5
425,645,3
143,222,4
858,117,3
270,738,4
357,126,1
295,1008,3
5,476,1
660,130,3
48,958,2
745,404,2
587,750,3
659,306,3
333,791,4
587,214,5
421,301,3
267,1177,1
124,1271,1
693,96,5
788,99,5
787,240,5
17,415,5
143,104,2
895,773,3
233,627,2
720,747,3
58,428,4
285,88,4
353,154,2
86,185,5
590,855,4
454,169,3
456,95,5
628,300,3
22,72,3
893,321,3
706,951,3
129,362,3
587,332,5
654,201,2
599,264,3
932,232,2
605,199,5
173,1000,1
781,360,3
683,217,1
296,208,4
222,928,3
436,793,4
538,196,5
408,428,5
462,6,4
6,652,4
428,545,3
223,990,1
392,1057,4
895,1216,2
454,288,3
183,1136,5
750,915,1
180,870,2
200,671,2
832,474,3
416,72,3
194,46,5
653,404,4
6,445,2
452,97,4
880,52,2
213,301,4
56,236,4
653,248,5
740,356,5
619,562,5
62,108,4
456,293,2
531,1206,2
377,21,5
129,366,4
607,1118,5
660,217,3
517,125,4
665,404,2
421,324,2
626,8,4
555,63,5
652,510,4
404,1005,1
448,1005,4
760,475,2
278,738,1
531,266,3
697,99,2
591,483,4
404,738,2
20,985,1
565,30,3
351,656,4
706,318,5
891,581,3
176,10,4
353,422,4
772,173,3
751,349,4
822,373,1
377,738,4
649,228,2
388,692,4
625,677,1
503,1003,4
618,545,2
623,281,4
457,743,4
691,286,3
226,474,4
214,214,3
583,221,4
387,671,4
278,9,4
69,819,1
423,507,3
199,201,5
124,162,5
663,731,3
874,653,4
37,161,5
177,738,4
428,88,4
61,520,5
333,226,1
139,303,4
550,943,2
296,113,5
113,185,3
95,186,5
427,330,4
325,135,4
245,940,1
726,10,3
294,114,5
226,323,4
649,158,3
883,1008,2
473,708,5
327,217,4
392,140,2
275,1272,2
491,55,5
9,419,4
70,88,5
787,301,4
342,711,4
176,420,3
15,320,3
58,624,3
729,747,4
439,748,3
845,487,5
458,925,4
118,1152,5
703,288,3
585,217,3
378,8,4
267,483,4
502,401,3
12,575,3
507,215,5
428,519,3
900,227,5
921,76,4
693,418,4
556,298,4
261,236,3
21,185,5
889,150,5
404,780,5
397,133,3
496,450,2
505,294,4
56,709,3
542,14,3
143,30,3
93,272,4
12,403,5
278,796,4
436,212,4
333,28,2
592,477,5
915,96,4
292,133,5
654,331,3
243,275,5
620,256,5
746,115,4
94,559,1
757,37,3
644,505,5
0,44,5
232,128,3
285,596,3
692,684,4
431,273,3
102,1088,1
193,8,4
435,37,3
144,37,3
13,761,3
243,954,4
452,131,3
446,12,5
587,715,5
709,655,5
746,482,5
137,317,5
275,268,4
135,126,5
617,7,3
824,454,4
787,555,2
585,160,5
867,95,2
6,587,4
285,461,5
0,72,3
335,0,3
939,115,2
93,285,4
80,409,4
428,257,4
933,505,4
507,72,3
108,796,3
