user_id,item_id,rating
12,207,5
345,96,4
173,275,5
450,300,4
415,157,3
93,380,4
379,560,2
396,173,5
130,123,5
352,326,2
406,868,3
706,1060,3
55,24,4
600,207,4
726,216,3
300,430,4
540,930,3
158,455,3
255,95,5
344,304,4
441,10,4
786,309,5
617,581,4
621,832,4
110,304,2
467,96,5
455,90,2
821,901,4
176,959,3
9,466,4
726,595,4
25,814,2
393,201,5
553,57,4
276,120,2
188,254,2
738,1428,5
470,0,4
779,27,5
923,561,3
496,742,3
695,1125,3
344,845,4
652,150,3
824,234,3
699,422,4
293,248,5
10,717,5
73,267,3
290,630,5
898,185,4
84,478,4
183,6,3
117,78,5
195,268,3
886,283,4
787,620,3
941,877,4
372,1078,4
832,248,1
451,173,4
89,271,5
699,173,4
421,357,2
278,424,4
292,512,5
404,201,4
485,1610,3
353,713,4
699,201,3
233,126,4
606,18,3
209,654,5
550,1168,4
313,681,5
173,1090,3
853,237,5
496,808,3
74,321,1
825,67,3
450,872,5
626,580,3
5,131,5
76,51,5
248,582,4
805,317,5
23,128,3
607,320,2
776,126,1
365,447,5
298,482,5
10,273,3
285,96,4
691,286,3
711,728,5
227,97,3
58,476,3
82,1034,4
322,287,3
773,49,4
392,1313,3
285,1112,3
91,257,4
82,37,5
12,345,4
915,368,2
292,180,3
93,585,1
336,120,5
323,747,5
681,257,3
86,54,4
206,134,2
715,161,4
775,275,4
939,271,4
392,104,3
449,794,3
531,10,5
338,63,5
429,163,3
188,595,3
642,46,4
415,329,3
689,50,3
278,289,4
402,221,5
788,283,3
380,933,2
871,117,4
877,426,5
534,55,3
639,55,5
175,249,4
404,208,3
300,110,1
895,404,2
344,814,3
683,923,2
441,451,3
245,567,4
37,716,1
434,584,3
86,1187,2
118,409,1
466,116,2
40,429,5
533,330,4
193,509,4
781,876,3
770,85,5
436,403,5
617,191,5
71,11,5
260,358,5
278,11,2
150,491,3
794,997,3
726,182,3
646,356,5
845,728,4
180,299,3
915,534,3
207,780,3
468,151,4
644,134,5
238,1331,3
540,658,5
915,180,4
873,312,3
882,196,4
84,731,3
329,209,5
87,314,4
793,126,5
715,569,3
492,149,5
166,183,1
716,126,4
667,257,2
252,152,3
602,418,2
579,99,3
94,514,5
0,52,3
285,1279,5
531,602,5
483,210,4
61,69,3
124,492,4
377,549,2
536,178,4
718,734,5
173,952,5
293,409,4
183,171,4
144,868,4
82,405,2
388,216,3
31,248,4
382,301,4
803,227,4
531,69,4
637,448,2
876,325,4
655,299,2
275,671,3
9,529,4
406,398,3
82,190,4
12,587,4
456,234,3
261,1146,4
221,385,2
250,594,3
302,20,2
338,173,4
710,212,5
623,49,5
392,41,4
730,526,5
908,164,5
242,305,4
49,474,5
523,692,5
197,70,3
653,14,3
398,1245,1
931,143,3
654,630,4
881,418,5
832,186,5
535,1029,3
197,941,4
185,1045,3
449,1517,4
487,184,4
576,661,4
836,275,1
98,357,2
895,1,3
10,557,3
896,54,3
386,1197,3
275,363,3
58,133,5
0,171,5
245,110,3
247,473,2
135,274,4
517,234,4
824,543,3
187,68,4
645,747,3
721,129,4
127,196,4
427,895,4
714,755,2
665,196,4
86,1181,3
9,320,4
451,461,4
327,442,4
608,876,5
300,635,3
898,684,3
934,716,4
214,270,4
101,238,3
787,638,3
600,256,2
312,116,4
459,116,3
503,97,5
333,921,4
313,1217,4
659,209,4
333,235,4
467,134,5
276,871,3
320,530,4
39,336,4
298,273,3
888,337,1
114,740,3
84,1005,3
785,654,4
15,124,3
641,842,3
535,548,3
801,134,4
44,825,3
129,939,3
535,131,4
154,989,3
417,299,3
62,110,3
845,381,3
238,88,4
899,409,2
530,687,1
837,7,4
568,224,3
568,1013,3
486,1015,5
522,706,5
509,258,2
845,647,5
331,819,4
418,513,4
369,133,4
804,81,3
453,142,4
615,872,3
654,194,3
416,451,2
748,283,4
654,639,2
444,208,4
320,274,4
914,300,2
229,204,3
426,936,5
762,702,5
931,616,4
649,653,3
89,95,4
771,257,5
707,762,4
715,659,4
372,777,5
59,209,4
624,201,3
324,210,3
293,49,5
267,182,4
59,513,4
135,317,5
6,565,4
180,136,2
346,747,2
935,1085,3
180,99,3
748,215,4
333,227,5
233,964,3
898,203,4
457,274,5
195,93,3
462,1008,3
487,202,4
304,142,3
580,282,2
249,753,4
43,14,4
592,24,3
366,563,2
262,27,3
341,196,4
499,283,3
921,273,3
221,1187,3
334,312,3
502,68,4
664,416,3
635,812,5
632,580,3
59,214,4
495,52,3
89,504,5
933,580,2
379,214,3
895,435,3
56,124,3
576,99,4
658,133,4
710,218,2
63,152,3
879,1269,3
876,30,4
532,377,4
12,518,5
342,641,4
449,187,3
326,231,4
797,576,2
726,203,3
436,29,4
845,418,5
434,500,3
935,180,4
13,95,4
442,643,3
709,329,3
720,228,5
759,49,3
935,258,3
213,113,4
180,1160,1
63,11,5
931,188,5
599,1238,2
842,426,2
335,715,2
91,1211,3
166,725,1
491,274,2
930,312,4
596,935,3
505,603,4
911,482,5
312,635,4
200,145,1
293,1046,3
0,89,4
289,88,3
757,248,4
553,76,4
527,750,4
319,404,4
497,267,2
406,176,4
647,1027,2
129,345,4
44,844,4
942,565,4
384,181,5
520,747,3
591,1015,4
292,26,3
757,94,3
591,1318,1
124,510,5
620,61,4
875,173,4
307,614,3
373,422,3
888,178,3
12,447,1
234,897,3
410,194,3
41,96,3
234,510,5
12,859,1
587,467,3
431,245,4
59,59,5
867,1205,3
923,81,4
748,967,3
532,207,4
592,743,3
665,233,3
804,166,3
263,268,5
457,208,4
457,287,3
76,41,5
428,1221,3
275,124,4
540,117,4
325,68,2
740,171,5
780,402,4
616,530,2
312,153,2
297,1141,4
932,865,2
6,586,4
618,402,5
300,1073,2
523,791,4
311,729,3
458,596,3
9,520,4
922,684,4
431,92,2
663,707,4
795,212,4
292,631,3
17,961,4
698,20,3
94,585,2
244,180,4
144,362,4
820,1083,5
418,13,5
921,948,5
892,758,3
881,415,4
842,55,3
757,185,5
404,169,1
250,467,2
321,302,3
386,231,2
268,50,2
670,88,5
136,194,5
150,190,3
451,426,4
694,339,4
59,603,4
670,183,3
744,97,5
688,120,5
502,245,5
333,560,2
86,6,4
737,196,4
267,332,4
416,272,3
897,315,5
559,234,2
517,120,5
597,747,4
877,401,4
65,596,3
415,30,5
555,478,5
1,297,3
388,87,3
436,82,4
770,171,4
434,409,5
882,402,5
711,789,4
649,99,4
197,178,4
748,294,3
795,21,4
416,627,3
398,264,3
415,315,3
390,57,4
522,581,4
895,653,3
889,588,5
493,285,4
893,108,1
449,1401,2
850,824,4
92,475,4
904,299,4
531,240,5
906,325,5
325,392,4
394,891,3
412,326,3
84,970,3
531,204,5
673,303,3
862,1236,4
392,545,2
773,567,2
512,126,4
681,273,4
392,391,4
333,1206,2
337,791,4
58,239,2
331,119,4
554,404,4
312,608,3
302,283,4
709,750,3
715,90,5
918,1135,2
124,1271,1
531,548,5
845,375,2
486,95,5
303,741,3
616,518,3
620,221,4
386,177,3
710,82,5
559,121,3
424,853,4
377,300,3
846,566,3
471,1052,4
311,179,4
388,173,4
14,332,1
635,759,5
798,288,3
245,422,3
310,738,4
825,189,3
548,281,3
263,115,4
63,82,3
434,755,3
542,470,3
338,1243,4
882,194,5
249,270,4
143,241,4
365,412,4
935,755,4
885,217,3
327,84,1
869,5,4
588,322,2
267,240,3
21,454,5
478,930,2
903,738,4
428,1100,5
941,434,5
341,1010,3
212,228,4
59,637,5
520,202,3
579,147,4
144,133,4
575,258,2
116,422,4
726,1249,1
406,98,4
182,87,3
529,190,5
187,567,4
830,63,5
488,339,4
529,99,4
453,878,4
295,509,5
659,96,3
289,475,3
270,197,4
629,1078,1
918,117,4
106,312,2
408,526,4
794,152,3
188,1020,5
91,158,4
531,351,3
591,346,4
908,1120,5
276,275,4
747,632,4
14,251,2
81,98,4
384,152,4
338,191,5
550,746,3
17,165,4
193,53,3
505,136,2
665,257,4
58,524,3
404,574,5
94,559,1
677,741,4
456,791,4
896,81,5
4,424,2
757,606,5
745,185,4
494,143,4
63,31,1
449,160,5
409,747,2
378,630,5
720,1025,3
863,21,5
146,897,5
243,1011,2
706,57,3
715,116,4
787,450,4
832,378,2
536,1196,3
426,321,3
408,165,4
708,859,3
720,357,1
473,735,3
6,71,5
421,249,5
495,420,3
206,155,2
404,1187,3
451,530,4
415,89,4
135,41,3
937,992,5
160,283,3
166,1124,5
434,3,4
379,553,2
212,12,4
881,194,5
900,863,5
794,654,3
444,323,1
456,1028,3
750,808,3
931,967,4
255,619,3
585,925,4
416,116,4
916,245,4
902,11,5
379,227,3
560,509,3
787,442,4
163,929,4
249,324,4
220,107,3
384,921,4
467,404,2
797,161,3
327,355,3
296,117,3
714,696,2
693,670,3
560,743,3
33,287,2
200,147,1
58,565,4
784,21,4
795,78,5
882,198,4
787,443,3
421,669,2
772,175,4
668,270,2
888,146,3
353,478,4
289,628,3
291,8,4
707,739,5
886,6,4
733,704,4
541,46,5
550,259,5
307,615,2
537,257,3
267,301,5
867,366,2
494,201,4
539,740,3
12,68,4
78,312,2
757,183,5
293,880,3
435,214,4
117,1078,4
274,116,3
292,435,3
275,126,5
532,119,1
183,152,3
6,215,4
285,1013,5
280,299,4
594,844,3
12,395,3
404,1174,1
434,140,2
639,384,5
432,244,3
61,659,4
292,444,4
25,321,3
187,55,4
901,171,4
290,152,4
673,538,1
483,230,2
12,280,3
521,172,4
532,293,4
410,1469,3
5,155,3
22,150,3
545,671,3
261,624,3
290,392,3
847,162,5
886,411,5
258,254,4
253,456,2
505,580,2
147,6,5
882,171,4
94,50,4
935,128,4
507,221,3
896,172,3
52,627,5
747,78,4
613,13,3
93,714,4
213,649,5
775,636,3
592,976,3
501,337,4
836,1008,5
525,332,3
700,750,4
304,791,4
298,417,4
47,655,4
867,1030,1
134,184,4
526,478,4
686,318,4
62,268,3
769,267,5
652,281,3
636,322,1
932,156,4
830,283,3
891,62,4
9,483,5
518,902,5
0,148,2
824,236,4
619,163,5
313,104,4
891,75,4
531,37,3
243,63,5
428,227,2
121,1044,4
485,128,4
150,285,5
353,693,5
391,190,5
568,300,4
459,310,5
430,331,3
83,275,4
290,417,4
629,281,3
614,96,4
591,143,5
806,510,5
513,30,4
530,989,5
206,21,3
333,97,4
545,927,4
38,299,3
591,749,5
895,312,4
666,215,4
804,270,3
275,657,4
278,1107,1
164,431,5
681,446,2
434,163,2
503,37,4
369,660,5
114,116,4
343,128,4
270,191,5
797,442,3
405,923,4
756,678,4
93,1139,2
676,244,5
824,406,3
520,153,2
447,883,4
560,432,1
262,434,4
329,746,3
879,1224,2
200,69,3
91,382,1
285,152,5
24,134,3
526,11,4
893,125,3
392,14,3
193,21,5
220,22,4
292,571,2
144,311,3
644,640,5
235,419,4
12,685,5
331,244,4
748,1040,4
4,193,4
5,307,3
59,432,4
84,156,3
84,511,3
806,484,5
565,288,1
12,501,5
557,274,4
449,618,3
621,933,2
551,716,3
607,237,5
912,788,4
639,232,4
498,256,5
803,93,4
829,86,4
550,727,2
135,275,5
535,401,4
295,249,2
449,925,4
71,63,5
882,57,3
700,302,4
638,706,5
57,171,5
502,167,5
904,741,4
66,1092,5
422,322,3
152,322,2
327,530,4
310,1049,3
143,54,4
732,819,2
656,627,3
709,500,3
378,442,4
560,512,3
325,664,1
795,1216,3
70,180,3
576,470,3
91,755,3
893,24,2
718,236,2
243,427,4
243,88,5
12,307,3
636,49,4
10,37,3
748,173,5
654,1374,3
456,473,5
342,1116,3
564,178,5
871,120,4
703,21,2
757,201,5
26,507,3
870,510,2
328,249,3
845,699,2
917,1136,5
711,731,5
278,58,4
317,238,4
835,191,5
902,24,4
576,337,3
20,977,1
910,834,3
386,1011,4
600,819,1
454,1033,2
644,366,3
302,758,1
781,1225,2
649,26,3
598,507,3
197,121,1
15,208,5
715,209,5
292,470,3
120,82,4
158,249,3
633,6,4
452,96,3
377,158,3
19,175,2
144,469,5
228,747,3
488,894,4
245,37,2
217,658,4
289,449,2
146,339,4
404,139,3
233,1297,3
746,24,3
0,184,4
821,110,4
411,149,4
91,507,5
587,722,2
500,117,3
248,38,4
487,658,3
190,300,4
296,195,4
234,84,4
309,256,5
372,68,4
268,186,4
453,202,2
770,285,2
758,590,3
589,284,5
632,76,3
27,4,3
13,708,5
252,97,5
76,251,1
636,149,1
390,60,5
17,5,5
307,608,4
888,1133,4
654,871,3
930,507,4
386,96,2
333,203,4
179,97,5
291,1013,3
101,688,3
180,880,1
720,64,1
416,795,4
19,10,2
534,657,4
486,596,4
485,923,3
159,247,5
683,99,4
561,565,4
628,8,4
539,275,4
295,136,4
931,1115,4
787,45,3
658,793,3
473,481,3
55,168,4
292,685,3
291,299,4
626,194,4
174,194,3
12,529,5
144,788,4
405,502,3
206,207,4
918,257,4
428,99,5
757,764,2
452,1144,2
405,46,4
300,417,3
202,6,3
435,38,3
877,56,4
636,925,2
714,575,2
917,160,1
531,930,3
12,274,3
594,870,2
654,446,4
415,720,3
547,321,4
392,144,3
583,81,3
585,590,3
268,522,5
435,894,4
454,39,3
801,265,3
118,715,5
803,191,4
232,176,4
307,73,4
434,472,3
427,300,4
926,420,4
81,180,4
475,62,3
789,1038,3
103,221,3
12,288,2
532,819,2
384,128,3
143,712,4
248,97,5
323,753,5
394,471,3
447,306,2
0,234,5
81,96,4
617,595,4
331,229,5
573,1312,4
891,232,5
803,81,5
610,312,3
646,221,4
83,476,4
6,555,3
434,1127,2
231,203,4
570,173,4
390,132,4
748,55,2
296,507,4
626,1043,2
547,1072,4
829,510,5
746,843,4
312,101,3
298,641,4
173,62,4
17,735,4
869,1097,4
487,287,2
591,344,4
553,215,3
200,431,3
882,208,3
942,30,4
144,116,5
831,894,2
497,442,3
62,13,4
63,159,4
888,450,3
455,1550,3
218,70,1
398,454,4
210,527,4
398,550,1
58,115,4
711,58,2
761,1661,1
393,97,5
757,488,5
748,163,3
48,121,2
681,721,4
654,64,2
756,938,4
637,510,3
884,141,2
180,826,2
0,213,4
398,171,3
703,301,4
892,770,3
188,23,4
391,343,4
58,356,5
857,291,3
794,134,3
689,0,4
675,844,5
175,457,4
452,232,2
457,27,3
770,541,4
560,958,3
911,660,2
534,628,4
48,293,1
528,291,4
846,601,3
361,244,4
241,1356,5
532,120,4
666,68,3
84,51,3
289,526,4
471,192,5
487,384,4
487,229,3
805,503,4
541,86,3
566,270,4
85,887,4
351,55,5
124,708,3
396,479,5
267,746,3
188,862,4
898,1,3
726,596,3
794,433,3
84,13,4
6,497,5
869,512,4
716,267,5
58,198,4
223,750,3
7,143,5
416,79,4
716,454,2
494,390,3
430,357,2
506,312,5
161,1018,4
377,683,3
43,8,5
94,68,5
127,1047,2
222,281,4
697,514,4
386,517,4
795,558,3
245,116,3
621,251,1
102,404,3
292,174,2
428,1216,2
93,471,3
346,54,5
206,1435,3
659,317,3
915,677,2
830,236,4
11,96,5
292,637,4
547,16,3
727,286,4
915,229,3
851,824,3
268,498,4
448,332,3
324,176,5
534,707,5
893,590,4
607,132,4
531,479,5
56,294,5
762,729,5
607,507,4
487,477,3
290,293,5
428,49,5
269,218,5
845,1517,2
356,219,5
167,762,2
598,293,4
696,128,5
843,94,4
531,418,5
845,707,3
21,448,1
93,143,3
694,304,3
781,1381,3
400,747,3
385,404,4
234,82,4
611,923,5
0,141,2
286,256,4
319,1051,2
20,263,3
681,755,2
574,530,1
292,422,3
867,614,4
527,1617,1
371,298,4
240,894,2
641,219,4
647,1625,1
268,193,5
880,767,3
421,14,3
803,183,5
503,484,4
659,678,2
404,142,5
188,280,2
787,1272,3
893,675,3
731,872,5
838,128,4
699,317,4
338,379,3
321,49,5
17,237,5
492,64,4
641,257,3
429,11,4
581,457,4
649,225,3
681,350,4
803,230,4
446,736,4
290,740,5
895,180,5
270,1045,4
67,116,4
878,124,5
108,451,2
388,502,3
795,257,4
623,244,3
665,301,5
436,654,4
829,232,3
293,538,4
208,320,4
727,870,2
79,465,5
69,299,4
621,279,3
285,703,2
839,478,4
605,94,4
187,683,3
266,134,5
845,68,5
776,691,5
827,212,2
921,587,4
306,432,5
291,297,4
94,648,4
213,88,4
914,346,5
896,182,5
869,287,4
263,788,4
550,287,4
523,13,5
247,88,5
531,897,4
552,523,5
454,180,4
17,484,5
101,839,2
12,904,2
915,763,3
775,216,4
221,246,1
386,1007,4
285,404,3
428,506,5
792,120,3
386,514,5
621,283,1
450,880,4
486,801,4
136,54,5
845,197,5
787,657,3
750,750,4
617,719,3
372,93,2
658,386,4
25,1010,3
912,180,3
444,1198,1
787,588,5
377,542,4
654,1127,3
582,264,4
775,666,2
127,837,5
503,392,3
457,979,5
534,952,5
467,410,3
373,180,3
590,84,3
362,769,4
259,890,5
737,746,4
853,410,2
459,256,2
231,749,3
682,913,2
669,514,2
0,180,5
746,1133,5
367,218,2
522,212,5
289,831,3
433,150,5
93,228,3
885,16,4
869,238,3
891,767,4
865,314,4
276,761,3
268,1064,5
456,202,4
591,886,5
754,270,1
867,64,2
14,457,5
307,200,5
275,117,3
900,236,3
197,179,3
685,805,5
200,846,2
293,410,3
6,620,5
219,342,3
444,1590,4
825,21,5
140,716,4
167,254,1
713,471,2
459,274,3
811,872,4
353,282,4
397,49,5
91,171,4
454,227,4
649,613,3
876,58,5
267,551,2
292,645,3
933,647,3
886,114,5
232,303,5
616,606,4
531,659,4
270,846,4
669,97,2
456,257,5
232,431,3
99,1233,1
467,217,4
932,549,1
475,737,3
279,526,5
455,227,3
824,1046,3
93,163,3
567,1124,4
503,179,4
14,24,3
569,301,4
660,495,5
359,68,3
61,43,3
436,769,3
455,459,3
658,209,5
720,1264,3
915,228,3
86,844,4
392,249,4
193,403,3
641,167,5
100,865,4
344,27,3
752,97,5
307,484,3
879,4,3
748,93,5
103,870,2
212,0,2
206,241,4
641,155,1
4,16,4
738,1430,5
369,134,4
392,627,4
220,1249,2
425,204,4
795,209,3
654,13,3
366,558,4
101,575,2
665,1109,3
486,391,4
829,626,3
542,567,3
647,48,2
413,747,3
523,602,3
827,957,5
621,124,3
617,180,5
160,14,2
724,878,4
129,553,4
390,22,4
550,216,1
261,171,2
718,654,4
746,1027,1
346,225,4
268,8,4
803,287,1
794,41,3
603,200,3
746,68,5
6,643,5
889,199,4
594,761,4
343,472,4
74,12,5
587,651,2
61,684,2
536,425,1
378,193,5
296,514,5
534,180,4
465,356,4
136,679,5
536,55,5
144,52,2
845,750,5
891,683,5
700,18,5
128,303,3
388,366,4
192,245,3
654,628,3
159,92,5
814,228,3
346,257,4
290,1214,1
245,197,4
654,366,3
652,198,4
822,215,5
631,692,2
668,522,4
879,408,2
439,270,5
632,316,3
158,684,4
377,21,5
767,13,5
129,297,5
294,811,4
473,41,4
652,822,2
225,274,3
378,615,2
898,215,5
140,290,5
879,382,3
501,681,5
453,1106,4
621,448,2
416,62,3
398,545,2
259,318,2
803,154,3
862,343,4
488,748,4
567,212,4
313,131,4
418,299,4
886,278,5
916,149,5
715,63,5
547,294,5
696,338,2
646,236,3
232,195,5
254,446,3
107,930,2
372,698,4
293,92,4
302,154,3
692,184,5
590,299,3
766,27,4
267,368,1
46,326,4
661,1341,4
353,604,3
127,464,4
708,566,2
290,571,3
117,316,5
61,206,3
193,996,3
203,309,1
296,723,3
266,422,3
931,225,3
552,497,4
279,143,2
523,94,3
301,300,4
560,581,4
415,35,2
69,108,3
590,486,4
4,436,1
143,250,4
13,518,5
268,434,3
428,1078,2
449,1285,3
188,58,3
23,8,5
532,553,1
404,1098,1
517,743,4
221,267,4
553,1045,4
848,426,4
761,814,1
121,1118,3
312,167,3
340,871,4
97,210,4
577,245,2
669,658,5
392,23,3
602,221,4
449,1400,4
899,588,5
76,155,4
776,526,4
55,793,3
536,922,3
336,448,4
302,677,1
313,534,4
150,746,3
53,675,5
388,1443,3
91,430,4
404,726,1
4,377,1
641,382,5
307,769,4
785,237,4
478,160,3
405,130,2
140,406,2
626,270,5
453,181,3
806,742,3
495,425,3
404,213,4
494,451,2
291,747,3
233,672,4
477,1100,4
846,76,4
654,478,4
66,411,1
457,844,3
236,704,3
108,117,3
433,282,3
836,124,5
565,259,2
294,69,5
388,394,2
617,650,5
654,517,2
72,479,4
553,251,4
436,264,3
900,160,5
535,142,5
206,67,2
199,428,5
900,520,2
834,236,4
502,210,5
892,120,4
544,163,4
551,1276,3
326,300,3
473,502,4
740,37,2
2,349,3
654,590,3
377,86,4
531,681,4
885,685,4
369,524,4
560,514,3
827,381,3
864,1046,1
151,293,4
536,977,2
797,379,3
765,418,3
157,769,5
183,595,4
9,512,4
137,25,5
591,1280,3
763,277,4
405,920,4
886,239,5
717,221,4
129,10,5
12,338,3
451,195,4
267,76,2
338,100,3
455,1221,2
384,97,4
803,158,4
302,77,2
652,1086,2
290,235,4
681,450,3
302,1011,4
885,684,2
433,147,3
789,1090,1
156,116,5
915,248,3
789,1445,4
392,236,4
290,669,5
621,65,3
654,1632,3
715,519,4
342,54,3
894,283,3
115,144,2
48,381,2
127,0,4
867,186,4
172,241,5
456,0,4
523,309,4
362,327,3
57,922,5
289,215,4
658,214,4
42,659,4
654,1465,3
785,3,4
503,724,3
535,567,4
838,257,4
939,146,4
98,401,4
23,317,5
489,740,4
704,626,3
317,93,4
82,384,4
199,400,2
939,136,3
837,11,4
566,193,3
113,658,4
919,285,2
805,186,5
449,365,3
61,826,2
434,824,3
483,173,5
736,500,1
307,674,4
787,28,3
326,332,2
278,809,2
344,160,3
255,380,5
452,825,1
532,132,5
494,1118,4
578,215,5
388,477,5
428,171,5
568,825,3
588,267,1
434,825,2
544,53,4
667,68,1
502,274,5
578,227,3
502,44,5
863,992,4
314,507,4
809,337,4
171,1171,3
803,226,4
217,7,3
667,270,4
845,81,2
507,120,2
234,192,5
607,1280,4
342,527,3
327,214,3
310,707,5
97,522,5
932,764,1
715,632,4
560,170,5
896,242,4
440,287,2
692,177,5
243,940,4
936,115,4
871,362,4
341,534,3
362,143,4
159,49,4
863,207,4
48,324,3
435,505,5
129,384,5
629,321,3
253,124,3
405,510,5
331,650,5
436,664,2
275,155,5
715,524,3
520,167,4
195,65,3
824,49,4
307,21,4
896,198,4
173,654,5
534,21,3
379,314,4
291,606,4
700,303,4
10,645,3
487,288,1
531,814,4
771,322,4
235,684,2
526,646,5
896,184,5
61,172,5
276,741,4
199,621,3
293,324,3
302,96,5
690,181,5
660,442,4
335,721,3
242,317,4
141,123,4
245,229,3
642,180,3
293,306,3
19,147,5
183,63,4
310,503,4
485,150,2
654,424,3
799,256,4
607,447,5
393,227,5
268,64,4
654,7,3
617,624,4
536,43,3
108,290,3
617,131,4
673,322,3
787,509,5
177,695,4
795,216,4
568,257,5
272,271,4
610,333,5
79,63,5
278,1499,5
592,10,4
310,1092,5
261,6,4
523,178,5
84,26,4
184,1019,4
704,404,4
345,32,5
533,234,4
909,292,4
604,244,3
617,67,3
348,24,3
670,653,3
327,747,3
828,528,4
787,527,5
696,323,5
915,51,5
280,332,3
737,180,4
285,1078,3
304,316,4
547,163,5
304,637,5
646,254,4
748,443,2
839,530,5
679,150,5
377,631,5
330,474,3
812,891,1
503,70,5
895,202,5
93,213,5
681,1177,1
902,202,4
379,473,4
441,737,3
884,273,5
541,345,3
343,627,4
80,741,2
4,381,5
388,996,3
278,870,4
14,844,2
416,94,5
294,71,4
647,635,4
842,269,4
341,1015,1
200,32,4
43,587,4
308,330,5
166,1309,3
697,606,2
198,1353,1
877,8,4
829,509,4
624,21,3
183,160,2
333,284,4
793,556,4
264,1015,3
561,581,4
485,1092,4
675,479,5
372,179,3
360,793,3
121,1167,4
588,299,5
338,718,3
889,384,4
917,1638,5
61,450,3
456,754,4
197,96,3
179,195,5
71,627,4
405,283,1
0,44,5
359,49,4
141,242,1
772,232,1
286,741,3
37,382,2
98,331,3
180,1096,1
733,131,3
900,678,4
132,299,3
220,750,4
307,168,5
551,285,4
455,746,4
520,966,3
449,32,5
551,335,3
326,24,2
748,526,4
689,119,1
231,650,3
624,384,4
295,120,5
370,448,3
206,11,3
58,99,5
937,287,5
674,320,2
337,210,4
803,1075,3
306,948,4
91,369,1
320,196,5
297,57,4
850,337,3
185,553,1
804,149,5
69,138,3
424,187,3
20,407,5
942,180,4
37,69,5
285,1181,2
139,987,3
509,872,3
842,181,2
804,1090,2
58,716,2
96,662,5
665,512,4
209,218,3
621,61,4
366,560,4
535,719,4
756,240,3
290,734,4
292,400,1
793,180,4
326,27,3
626,796,4
456,726,4
572,653,4
842,163,3
822,424,5
882,285,3
888,155,5
633,291,3
744,13,3
372,169,5
664,545,2
906,267,4
482,198,3
304,942,2
656,345,4
91,707,4
205,336,2
17,434,4
80,78,5
837,493,4
391,292,4
397,494,4
173,661,5
527,422,1
649,925,3
559,270,4
910,101,3
0,254,2
705,470,4
653,735,5
69,100,3
67,8,4
788,1007,4
233,189,3
425,485,3
861,677,4
588,537,5
144,1215,2
327,21,5
665,195,3
600,221,4
896,55,2
143,284,4
499,237,4
44,822,4
839,22,5
620,397,2
404,1289,2
531,337,3
433,476,5
505,147,3
282,167,5
763,530,5
631,49,5
311,944,5
143,275,3
552,510,5
576,692,1
84,240,3
398,383,2
726,773,3
348,543,4
404,1551,1
302,1266,3
832,187,4
505,96,4
885,65,3
486,41,3
449,442,4
576,767,3
144,712,4
275,365,3
313,125,2
692,654,3
803,1614,4
475,745,3
737,234,2
335,87,2
262,613,3
400,146,2
54,21,5
205,301,5
697,430,1
875,177,4
536,581,3
289,63,4
342,251,4
290,1209,4
10,712,5
63,450,2
310,481,4
268,22,5
599,758,2
499,963,4
449,607,4
452,762,4
356,244,4
867,505,4
173,383,1
255,974,3
275,394,2
743,27,3
902,247,2
475,203,4
422,328,3
197,938,3
485,299,4
471,415,3
485,993,3
471,416,4
390,172,4
765,132,3
513,97,5
594,8,4
803,413,4
329,66,4
320,482,5
732,296,3
286,180,3
378,178,5
127,228,2
124,89,5
338,194,3
730,236,4
268,178,4
292,279,2
215,78,4
473,691,4
302,121,4
770,78,1
453,81,4
398,127,3
644,10,4
847,180,5
614,639,3
256,287,3
343,485,4
847,107,5
478,522,4
261,1034,3
654,132,4
90,434,4
206,1349,2
326,381,3
471,1468,4
398,762,2
607,1008,4
108,228,5
113,95,3
698,596,3
886,98,5
505,683,5
605,1054,4
885,6,5
814,27,4
274,195,3
12,634,1
607,548,4
101,72,3
768,0,4
337,193,3
869,187,5
845,720,4
252,965,5
404,946,1
398,825,2
698,321,3
717,120,4
891,96,5
862,349,1
377,727,3
808,318,3
278,1290,4
285,880,5
737,204,5
229,738,5
200,978,2
683,1282,3
71,434,5
291,221,3
715,98,5
404,569,1
828,19,3
12,72,3
68,507,4
233,205,4
136,410,5
10,97,2
814,82,4
787,707,2
607,486,4
302,561,4
889,189,4
324,271,3
598,865,2
541,209,3
483,28,3
392,93,4
917,132,1
708,186,5
173,950,1
616,636,3
465,94,2
427,876,5
503,558,5
177,256,5
518,990,2
783,302,4
379,133,3
706,386,4
708,120,4
866,497,4
356,545,5
196,293,4
297,429,5
607,196,5
129,23,5
255,209,4
206,190,4
782,879,4
532,185,3
470,431,1
359,204,5
553,14,4
679,844,4
846,227,4
315,1038,5
307,685,4
638,178,1
21,117,4
177,1196,4
300,428,4
188,150,5
39,302,4
43,152,4
765,218,3
647,68,1
910,192,4
863,624,4
379,167,4
740,581,3
636,290,4
89,493,5
823,288,2
393,27,4
773,1214,1
428,534,2
797,193,4
194,796,3
538,356,4
373,1009,5
434,819,1
390,186,4
431,2,3
290,69,4
573,1021,2
209,791,3
628,54,4
20,560,1
137,184,4
275,1078,2
143,750,4
333,683,4
15,426,5
192,152,4
360,202,5
706,466,4
328,268,4
180,278,1
886,755,5
586,260,3
342,76,3
386,190,4
932,226,1
545,321,4
728,321,4
473,287,3
935,1369,4
6,202,5
101,227,4
